Q6('y', 'l') :- all:125('l'), all:690('y'), obo:RO_0002287('y', 'l')
Q6('y', 'l') :- all:690('y'), all:177('l'), obo:RO_0002258('l', 'y')
Q6('y', 'l') :- all:676('y'), obo:RO_0002255('y', 'l'), all:129('l')
Q6('y', 'l') :- all:678('y'), obo:RO_0002203('y', 'l'), all:89('l')
Q6('y', 'l') :- all:676('y'), obo:RO_0002287('y', 'l'), all:110('l')
Q6('y', 'l') :- all:690('y'), all:221('l'), obo:RO_0002287('y', 'l')
Q6('y', 'l') :- all:690('y'), obo:RO_0002286('y', 'l'), all:153('l')
Q6('y', 'l') :- all:676('y'), obo:RO_0002255('y', 'l'), all:89('l')
Q6('y', 'l') :- all:676('y'), obo:RO_0002226('l', 'y'), all:110('l')
Q6('y', 'l') :- all:171('l'), all:690('y'), obo:RO_0002287('y', 'l')
Q6('y', 'l') :- all:690('y'), all:216('l'), obo:RO_0002257('y', 'l')
Q6('y', 'l') :- obo:RO_0002256('l', 'y'), all:108('l'), all:676('y')
Q6('y', 'l') :- all:678('y'), all:101('l'), obo:RO_0002257('y', 'l')
Q6('y', 'l') :- all:690('y'), all:101('l'), obo:RO_0002257('y', 'l')
Q6('y', 'l') :- all:678('y'), all:98('l'), obo:RO_0002226('l', 'y')
Q6('y', 'l') :- all:690('y'), obo:RO_0002255('y', 'l'), all:168('l')
Q6('y', 'l') :- all:676('y'), all:83('l'), obo:RO_0002258('l', 'y')
Q6('y', 'l') :- all:676('y'), obo:RO_0002226('l', 'y'), all:155('l')
Q6('y', 'l') :- all:676('y'), obo:RO_0002287('y', 'l'), all:155('l')
Q6('y', 'l') :- all:690('y'), obo:RO_0002286('y', 'l'), all:85('l')
Q6('y', 'l') :- all:146('l'), all:678('y'), obo:RO_0002255('y', 'l')
Q6('y', 'l') :- all:184('l'), obo:RO_0002254('l', 'y'), all:676('y')
Q6('y', 'l') :- obo:RO_0002285('l', 'y'), all:678('y'), all:74('l')
Q6('y', 'l') :- obo:RO_0002256('l', 'y'), all:133('l'), all:676('y')
Q6('y', 'l') :- all:125('l'), all:678('y'), obo:RO_0002287('y', 'l')
Q6('y', 'l') :- all:678('y'), all:128('l'), obo:RO_0002225('l', 'y')
Q6('y', 'l') :- all:678('y'), obo:RO_0002256('l', 'y'), all:136('l')
Q6('y', 'l') :- all:690('y'), all:77('l'), obo:RO_0002258('l', 'y')
Q6('y', 'l') :- all:690('y'), obo:RO_0002286('y', 'l'), all:141('l')
Q6('y', 'l') :- all:678('y'), obo:RO_0002210('y', 'l'), all:137('l')
Q6('y', 'l') :- all:171('l'), all:676('y'), obo:RO_0002210('y', 'l')
Q6('y', 'l') :- all:165('l'), all:678('y'), obo:RO_0002255('y', 'l')
Q6('y', 'l') :- all:678('y'), obo:RO_0002202('l', 'y'), all:77('l')
Q6('y', 'l') :- all:169('l'), all:690('y'), obo:RO_0002226('l', 'y')
Q6('y', 'l') :- obo:RO_0002286('y', 'l'), all:676('y'), all:110('l')
Q6('y', 'l') :- all:125('l'), all:690('y'), obo:RO_0002207('l', 'y')
Q6('y', 'l') :- all:676('y'), obo:RO_0002255('y', 'l'), all:145('l')
Q6('y', 'l') :- obo:RO_0002202('l', 'y'), all:676('y'), all:57('l')
Q6('y', 'l') :- all:152('l'), all:676('y'), obo:RO_0002210('y', 'l')
Q6('y', 'l') :- all:678('y'), all:157('l'), obo:RO_0002257('y', 'l')
Q6('y', 'l') :- all:678('y'), all:131('l'), obo:RO_0002202('l', 'y')
Q6('y', 'l') :- all:690('y'), obo:RO_0002254('l', 'y'), all:57('l')
Q6('y', 'l') :- all:169('l'), all:676('y'), obo:RO_0002226('l', 'y')
Q6('y', 'l') :- all:690('y'), all:103('l'), obo:RO_0002207('l', 'y')
Q6('y', 'l') :- all:121('l'), all:676('y'), obo:RO_0002225('l', 'y')
Q6('y', 'l') :- all:678('y'), all:153('l'), obo:RO_0002225('l', 'y')
Q6('y', 'l') :- all:678('y'), obo:RO_0002203('y', 'l'), all:113('l')
Q6('y', 'l') :- all:690('y'), obo:RO_0002287('y', 'l'), all:219('l')
Q6('y', 'l') :- all:690('y'), obo:RO_0002203('y', 'l'), all:91('l')
Q6('y', 'l') :- all:678('y'), obo:RO_0002254('l', 'y'), all:185('l')
Q6('y', 'l') :- obo:RO_0002202('l', 'y'), all:676('y'), all:161('l')
Q6('y', 'l') :- all:678('y'), all:87('l'), obo:RO_0002226('l', 'y')
Q6('y', 'l') :- obo:RO_0002285('l', 'y'), all:676('y'), all:120('l')
Q6('y', 'l') :- all:690('y'), obo:RO_0002254('l', 'y'), all:185('l')
Q6('y', 'l') :- all:690('y'), all:184('l'), obo:RO_0002226('l', 'y')
Q6('y', 'l') :- all:690('y'), obo:RO_0002202('l', 'y'), all:101('l')
Q6('y', 'l') :- all:678('y'), all:131('l'), obo:RO_0002258('l', 'y')
Q6('y', 'l') :- all:90('l'), all:678('y'), obo:RO_0002202('l', 'y')
Q6('y', 'l') :- all:678('y'), obo:RO_0002202('l', 'y'), all:101('l')
Q6('y', 'l') :- all:163('l'), all:690('y'), obo:RO_0002226('l', 'y')
Q6('y', 'l') :- all:90('l'), obo:RO_0002285('l', 'y'), all:678('y')
Q6('y', 'l') :- all:690('y'), obo:RO_0002254('l', 'y'), all:101('l')
Q6('y', 'l') :- all:678('y'), obo:RO_0002254('l', 'y'), all:101('l')
Q6('y', 'l') :- all:678('y'), obo:RO_0002256('l', 'y'), all:108('l')
Q6('y', 'l') :- all:144('l'), obo:RO_0002285('l', 'y'), all:678('y')
Q6('y', 'l') :- all:678('y'), all:139('l'), obo:RO_0002225('l', 'y')
Q6('y', 'l') :- all:690('y'), all:221('l'), obo:RO_0002255('y', 'l')
Q6('y', 'l') :- all:678('y'), obo:RO_0002256('l', 'y'), all:95('l')
Q6('y', 'l') :- obo:RO_0002286('y', 'l'), all:676('y'), all:79('l')
Q6('y', 'l') :- all:676('y'), obo:RO_0002287('y', 'l'), all:123('l')
Q6('y', 'l') :- all:678('y'), obo:RO_0002207('l', 'y'), all:161('l')
Q6('y', 'l') :- obo:RO_0002202('l', 'y'), all:101('l'), all:676('y')
Q6('y', 'l') :- obo:RO_0002285('l', 'y'), all:690('y'), all:72('l')
Q6('y', 'l') :- all:690('y'), obo:RO_0002256('l', 'y'), all:110('l')
Q6('y', 'l') :- all:59('l'), all:678('y'), obo:RO_0002287('y', 'l')
Q6('y', 'l') :- all:678('y'), obo:RO_0002255('y', 'l'), all:57('l')
Q6('y', 'l') :- all:173('l'), all:690('y'), obo:RO_0002255('y', 'l')
Q6('y', 'l') :- obo:RO_0002254('l', 'y'), all:676('y'), all:111('l')
Q6('y', 'l') :- all:678('y'), obo:RO_0002226('l', 'y'), all:123('l')
Q6('y', 'l') :- all:690('y'), obo:RO_0002286('y', 'l'), all:185('l')
Q6('y', 'l') :- all:690('y'), all:83('l'), obo:RO_0002226('l', 'y')
Q6('y', 'l') :- all:108('l'), all:676('y'), obo:RO_0002226('l', 'y')
Q6('y', 'l') :- all:678('y'), all:187('l'), obo:RO_0002258('l', 'y')
Q6('y', 'l') :- all:676('y'), all:83('l'), obo:RO_0002226('l', 'y')
Q6('y', 'l') :- all:678('y'), obo:RO_0002287('y', 'l'), all:70('l')
Q6('y', 'l') :- obo:RO_0002203('y', 'l'), all:676('y'), all:103('l')
Q6('y', 'l') :- all:690('y'), all:77('l'), obo:RO_0002226('l', 'y')
Q6('y', 'l') :- all:101('l'), all:676('y'), obo:RO_0002258('l', 'y')
Q6('y', 'l') :- all:115('l'), all:678('y'), obo:RO_0002258('l', 'y')
Q6('y', 'l') :- all:690('y'), all:108('l'), obo:RO_0002207('l', 'y')
Q6('y', 'l') :- all:169('l'), all:690('y'), obo:RO_0002258('l', 'y')
Q6('y', 'l') :- all:690('y'), obo:RO_0002203('y', 'l'), all:129('l')
Q6('y', 'l') :- all:678('y'), obo:RO_0002256('l', 'y'), all:168('l')
Q6('y', 'l') :- all:690('y'), obo:RO_0002202('l', 'y'), all:120('l')
Q6('y', 'l') :- all:678('y'), all:184('l'), obo:RO_0002207('l', 'y')
Q6('y', 'l') :- all:690('y'), obo:RO_0002257('y', 'l'), all:181('l')
Q6('y', 'l') :- all:146('l'), all:676('y'), obo:RO_0002258('l', 'y')
Q6('y', 'l') :- all:690('y'), all:129('l'), obo:RO_0002225('l', 'y')
Q6('y', 'l') :- all:690('y'), all:153('l'), obo:RO_0002225('l', 'y')
Q6('y', 'l') :- all:678('y'), obo:RO_0002203('y', 'l'), all:145('l')
Q6('y', 'l') :- all:678('y'), obo:RO_0002202('l', 'y'), all:161('l')
Q6('y', 'l') :- all:165('l'), all:678('y'), obo:RO_0002210('y', 'l')
Q6('y', 'l') :- all:678('y'), obo:RO_0002287('y', 'l'), all:219('l')
Q6('y', 'l') :- all:676('y'), obo:RO_0002210('y', 'l'), all:89('l')
Q6('y', 'l') :- all:676('y'), all:95('l'), obo:RO_0002207('l', 'y')
Q6('y', 'l') :- all:678('y'), all:141('l'), obo:RO_0002257('y', 'l')
Q6('y', 'l') :- all:690('y'), obo:RO_0002210('y', 'l'), all:83('l')
Q6('y', 'l') :- all:690('y'), all:153('l'), obo:RO_0002257('y', 'l')
Q6('y', 'l') :- all:678('y'), obo:RO_0002226('l', 'y'), all:110('l')
Q6('y', 'l') :- all:179('l'), obo:RO_0002256('l', 'y'), all:676('y')
Q6('y', 'l') :- all:165('l'), all:678('y'), obo:RO_0002287('y', 'l')
Q6('y', 'l') :- all:179('l'), all:690('y'), obo:RO_0002256('l', 'y')
Q6('y', 'l') :- all:678('y'), all:216('l'), obo:RO_0002257('y', 'l')
Q6('y', 'l') :- all:676('y'), all:153('l'), obo:RO_0002257('y', 'l')
Q6('y', 'l') :- all:217('l'), all:676('y'), obo:RO_0002207('l', 'y')
Q6('y', 'l') :- all:690('y'), all:133('l'), obo:RO_0002210('y', 'l')
Q6('y', 'l') :- all:125('l'), all:690('y'), obo:RO_0002254('l', 'y')
Q6('y', 'l') :- all:125('l'), obo:RO_0002203('y', 'l'), all:676('y')
Q6('y', 'l') :- all:678('y'), obo:RO_0002286('y', 'l'), all:181('l')
Q6('y', 'l') :- all:690('y'), obo:RO_0002203('y', 'l'), all:216('l')
Q6('y', 'l') :- obo:RO_0002285('l', 'y'), all:690('y'), all:85('l')
Q6('y', 'l') :- all:108('l'), all:676('y'), obo:RO_0002258('l', 'y')
Q6('y', 'l') :- all:144('l'), all:678('y'), obo:RO_0002255('y', 'l')
Q6('y', 'l') :- all:100('l'), all:676('y'), obo:RO_0002258('l', 'y')
Q6('y', 'l') :- all:690('y'), obo:RO_0002202('l', 'y'), all:189('l')
Q6('y', 'l') :- obo:RO_0002285('l', 'y'), all:676('y'), all:137('l')
Q6('y', 'l') :- all:173('l'), all:678('y'), obo:RO_0002257('y', 'l')
Q6('y', 'l') :- all:676('y'), obo:RO_0002255('y', 'l'), all:91('l')
Q6('y', 'l') :- all:678('y'), obo:RO_0002257('y', 'l'), all:219('l')
Q6('y', 'l') :- all:690('y'), all:113('l'), obo:RO_0002225('l', 'y')
Q6('y', 'l') :- all:101('l'), all:676('y'), obo:RO_0002226('l', 'y')
Q6('y', 'l') :- all:678('y'), all:216('l'), obo:RO_0002225('l', 'y')
Q6('y', 'l') :- all:678('y'), obo:RO_0002203('y', 'l'), all:117('l')
Q6('y', 'l') :- all:690('y'), obo:RO_0002256('l', 'y'), all:79('l')
Q6('y', 'l') :- all:690('y'), all:184('l'), obo:RO_0002254('l', 'y')
Q6('y', 'l') :- all:690('y'), obo:RO_0002202('l', 'y'), all:105('l')
Q6('y', 'l') :- all:690('y'), obo:RO_0002254('l', 'y'), all:189('l')
Q6('y', 'l') :- all:690('y'), all:98('l'), obo:RO_0002257('y', 'l')
Q6('y', 'l') :- all:173('l'), all:676('y'), obo:RO_0002210('y', 'l')
Q6('y', 'l') :- all:678('y'), all:83('l'), obo:RO_0002207('l', 'y')
Q6('y', 'l') :- obo:RO_0002256('l', 'y'), all:676('y'), all:103('l')
Q6('y', 'l') :- all:678('y'), all:72('l'), obo:RO_0002210('y', 'l')
Q6('y', 'l') :- all:690('y'), all:98('l'), obo:RO_0002225('l', 'y')
Q6('y', 'l') :- all:678('y'), obo:RO_0002203('y', 'l'), all:100('l')
Q6('y', 'l') :- all:690('y'), all:184('l'), obo:RO_0002286('y', 'l')
Q6('y', 'l') :- all:678('y'), obo:RO_0002256('l', 'y'), all:82('l')
Q6('y', 'l') :- obo:RO_0002285('l', 'y'), all:690('y'), all:141('l')
Q6('y', 'l') :- all:690('y'), obo:RO_0002203('y', 'l'), all:56('l')
Q6('y', 'l') :- all:171('l'), obo:RO_0002256('l', 'y'), all:676('y')
Q6('y', 'l') :- obo:RO_0002203('y', 'l'), all:676('y'), all:187('l')
Q6('y', 'l') :- all:678('y'), obo:RO_0002256('l', 'y'), all:123('l')
Q6('y', 'l') :- all:676('y'), obo:RO_0002210('y', 'l'), all:57('l')
Q6('y', 'l') :- all:690('y'), all:131('l'), obo:RO_0002257('y', 'l')
Q6('y', 'l') :- all:678('y'), obo:RO_0002210('y', 'l'), all:57('l')
Q6('y', 'l') :- all:163('l'), all:676('y'), obo:RO_0002225('l', 'y')
Q6('y', 'l') :- all:678('y'), obo:RO_0002255('y', 'l'), all:160('l')
Q6('y', 'l') :- obo:RO_0002256('l', 'y'), all:676('y'), all:70('l')
Q6('y', 'l') :- all:676('y'), all:147('l'), obo:RO_0002258('l', 'y')
Q6('y', 'l') :- all:144('l'), all:678('y'), obo:RO_0002203('y', 'l')
Q6('y', 'l') :- all:676('y'), all:120('l'), obo:RO_0002226('l', 'y')
Q6('y', 'l') :- all:690('y'), all:143('l'), obo:RO_0002258('l', 'y')
Q6('y', 'l') :- all:676('y'), obo:RO_0002287('y', 'l'), all:82('l')
Q6('y', 'l') :- all:163('l'), obo:RO_0002254('l', 'y'), all:676('y')
Q6('y', 'l') :- all:676('y'), obo:RO_0002287('y', 'l'), all:74('l')
Q6('y', 'l') :- all:690('y'), obo:RO_0002256('l', 'y'), all:147('l')
Q6('y', 'l') :- obo:RO_0002254('l', 'y'), all:676('y'), all:79('l')
Q6('y', 'l') :- all:690('y'), all:177('l'), obo:RO_0002226('l', 'y')
Q6('y', 'l') :- all:133('l'), all:676('y'), obo:RO_0002255('y', 'l')
Q6('y', 'l') :- all:165('l'), all:676('y'), obo:RO_0002257('y', 'l')
Q6('y', 'l') :- obo:RO_0002202('l', 'y'), all:676('y'), all:141('l')
Q6('y', 'l') :- all:690('y'), obo:RO_0002257('y', 'l'), all:161('l')
Q6('y', 'l') :- obo:RO_0002286('y', 'l'), all:676('y'), all:147('l')
Q6('y', 'l') :- all:676('y'), obo:RO_0002287('y', 'l'), all:187('l')
Q6('y', 'l') :- obo:RO_0002202('l', 'y'), all:676('y'), all:77('l')
Q6('y', 'l') :- all:146('l'), all:678('y'), obo:RO_0002287('y', 'l')
Q6('y', 'l') :- all:676('y'), obo:RO_0002210('y', 'l'), all:145('l')
Q6('y', 'l') :- all:125('l'), all:676('y'), obo:RO_0002258('l', 'y')
Q6('y', 'l') :- all:144('l'), all:690('y'), obo:RO_0002226('l', 'y')
Q6('y', 'l') :- all:678('y'), all:70('l'), obo:RO_0002257('y', 'l')
Q6('y', 'l') :- all:690('y'), obo:RO_0002255('y', 'l'), all:83('l')
Q6('y', 'l') :- all:690('y'), obo:RO_0002225('l', 'y'), all:57('l')
Q6('y', 'l') :- all:121('l'), all:690('y'), obo:RO_0002226('l', 'y')
Q6('y', 'l') :- all:678('y'), obo:RO_0002287('y', 'l'), all:103('l')
Q6('y', 'l') :- all:678('y'), obo:RO_0002226('l', 'y'), all:103('l')
Q6('y', 'l') :- all:678('y'), obo:RO_0002203('y', 'l'), all:120('l')
Q6('y', 'l') :- all:678('y'), all:176('l'), obo:RO_0002258('l', 'y')
Q6('y', 'l') :- all:678('y'), all:105('l'), obo:RO_0002257('y', 'l')
Q6('y', 'l') :- all:678('y'), obo:RO_0002257('y', 'l'), all:110('l')
Q6('y', 'l') :- obo:RO_0002256('l', 'y'), all:676('y'), all:123('l')
Q6('y', 'l') :- all:676('y'), obo:RO_0002255('y', 'l'), all:117('l')
Q6('y', 'l') :- obo:RO_0002203('y', 'l'), all:676('y'), all:155('l')
Q6('y', 'l') :- all:676('y'), all:87('l'), obo:RO_0002258('l', 'y')
Q6('y', 'l') :- all:678('y'), all:147('l'), obo:RO_0002226('l', 'y')
Q6('y', 'l') :- all:90('l'), all:678('y'), obo:RO_0002207('l', 'y')
Q6('y', 'l') :- obo:RO_0002286('y', 'l'), all:221('l'), all:676('y')
Q6('y', 'l') :- all:690('y'), obo:RO_0002287('y', 'l'), all:110('l')
Q6('y', 'l') :- all:179('l'), all:678('y'), obo:RO_0002257('y', 'l')
Q6('y', 'l') :- obo:RO_0002202('l', 'y'), all:676('y'), all:185('l')
Q6('y', 'l') :- obo:RO_0002286('y', 'l'), all:676('y'), all:219('l')
Q6('y', 'l') :- all:678('y'), all:131('l'), obo:RO_0002226('l', 'y')
Q6('y', 'l') :- all:152('l'), all:676('y'), obo:RO_0002255('y', 'l')
Q6('y', 'l') :- all:678('y'), obo:RO_0002254('l', 'y'), all:161('l')
Q6('y', 'l') :- all:115('l'), all:690('y'), obo:RO_0002256('l', 'y')
Q6('y', 'l') :- all:108('l'), obo:RO_0002203('y', 'l'), all:676('y')
Q6('y', 'l') :- all:690('y'), obo:RO_0002255('y', 'l'), all:216('l')
Q6('y', 'l') :- all:690('y'), obo:RO_0002255('y', 'l'), all:129('l')
Q6('y', 'l') :- all:690('y'), obo:RO_0002210('y', 'l'), all:149('l')
Q6('y', 'l') :- all:678('y'), all:108('l'), obo:RO_0002287('y', 'l')
Q6('y', 'l') :- all:678('y'), all:157('l'), obo:RO_0002225('l', 'y')
Q6('y', 'l') :- all:163('l'), all:690('y'), obo:RO_0002258('l', 'y')
Q6('y', 'l') :- obo:RO_0002285('l', 'y'), all:676('y'), all:189('l')
Q6('y', 'l') :- all:690('y'), obo:RO_0002203('y', 'l'), all:176('l')
Q6('y', 'l') :- obo:RO_0002285('l', 'y'), all:678('y'), all:219('l')
Q6('y', 'l') :- all:690('y'), obo:RO_0002202('l', 'y'), all:57('l')
Q6('y', 'l') :- all:121('l'), all:678('y'), obo:RO_0002203('y', 'l')
Q6('y', 'l') :- all:678('y'), all:113('l'), obo:RO_0002258('l', 'y')
Q6('y', 'l') :- all:676('y'), all:129('l'), obo:RO_0002258('l', 'y')
Q6('y', 'l') :- all:678('y'), obo:RO_0002286('y', 'l'), all:221('l')
Q6('y', 'l') :- obo:RO_0002285('l', 'y'), all:678('y'), all:147('l')
Q6('y', 'l') :- all:676('y'), all:216('l'), obo:RO_0002257('y', 'l')
Q6('y', 'l') :- obo:RO_0002285('l', 'y'), all:676('y'), all:145('l')
Q6('y', 'l') :- all:125('l'), all:678('y'), obo:RO_0002203('y', 'l')
Q6('y', 'l') :- obo:RO_0002286('y', 'l'), all:85('l'), all:676('y')
Q6('y', 'l') :- all:690('y'), obo:RO_0002202('l', 'y'), all:113('l')
Q6('y', 'l') :- all:173('l'), obo:RO_0002256('l', 'y'), all:676('y')
Q6('y', 'l') :- all:678('y'), obo:RO_0002255('y', 'l'), all:137('l')
Q6('y', 'l') :- all:678('y'), all:128('l'), obo:RO_0002257('y', 'l')
Q6('y', 'l') :- obo:RO_0002203('y', 'l'), all:676('y'), all:111('l')
Q6('y', 'l') :- all:157('l'), all:676('y'), obo:RO_0002255('y', 'l')
Q6('y', 'l') :- obo:RO_0002256('l', 'y'), all:676('y'), all:128('l')
Q6('y', 'l') :- all:676('y'), obo:RO_0002210('y', 'l'), all:160('l')
Q6('y', 'l') :- all:179('l'), all:676('y'), obo:RO_0002287('y', 'l')
Q6('y', 'l') :- all:59('l'), all:690('y'), obo:RO_0002207('l', 'y')
Q6('y', 'l') :- all:678('y'), all:93('l'), obo:RO_0002257('y', 'l')
Q6('y', 'l') :- all:676('y'), obo:RO_0002210('y', 'l'), all:189('l')
Q6('y', 'l') :- all:165('l'), obo:RO_0002285('l', 'y'), all:678('y')
Q6('y', 'l') :- all:676('y'), obo:RO_0002226('l', 'y'), all:219('l')
Q6('y', 'l') :- all:676('y'), obo:RO_0002255('y', 'l'), all:105('l')
Q6('y', 'l') :- all:59('l'), all:690('y'), obo:RO_0002202('l', 'y')
Q6('y', 'l') :- all:171('l'), all:690('y'), obo:RO_0002255('y', 'l')
Q6('y', 'l') :- obo:RO_0002202('l', 'y'), all:676('y'), all:153('l')
Q6('y', 'l') :- all:179('l'), all:676('y'), obo:RO_0002255('y', 'l')
Q6('y', 'l') :- all:217('l'), all:690('y'), obo:RO_0002255('y', 'l')
Q6('y', 'l') :- all:676('y'), obo:RO_0002207('l', 'y'), all:161('l')
Q6('y', 'l') :- all:690('y'), all:72('l'), obo:RO_0002258('l', 'y')
Q6('y', 'l') :- all:678('y'), obo:RO_0002255('y', 'l'), all:105('l')
Q6('y', 'l') :- all:690('y'), obo:RO_0002202('l', 'y'), all:177('l')
Q6('y', 'l') :- all:152('l'), all:676('y'), obo:RO_0002287('y', 'l')
Q6('y', 'l') :- all:678('y'), obo:RO_0002203('y', 'l'), all:189('l')
Q6('y', 'l') :- all:690('y'), obo:RO_0002254('l', 'y'), all:72('l')
Q6('y', 'l') :- all:690('y'), obo:RO_0002202('l', 'y'), all:89('l')
Q6('y', 'l') :- all:165('l'), all:690('y'), obo:RO_0002226('l', 'y')
Q6('y', 'l') :- all:678('y'), all:108('l'), obo:RO_0002255('y', 'l')
Q6('y', 'l') :- all:678('y'), obo:RO_0002203('y', 'l'), all:105('l')
Q6('y', 'l') :- all:90('l'), all:676('y'), obo:RO_0002225('l', 'y')
Q6('y', 'l') :- all:676('y'), obo:RO_0002255('y', 'l'), all:189('l')
Q6('y', 'l') :- all:678('y'), all:113('l'), obo:RO_0002226('l', 'y')
Q6('y', 'l') :- all:678('y'), obo:RO_0002255('y', 'l'), all:189('l')
Q6('y', 'l') :- all:690('y'), obo:RO_0002254('l', 'y'), all:177('l')
Q6('y', 'l') :- all:678('y'), obo:RO_0002286('y', 'l'), all:139('l')
Q6('y', 'l') :- all:678('y'), obo:RO_0002287('y', 'l'), all:123('l')
Q6('y', 'l') :- obo:RO_0002256('l', 'y'), all:676('y'), all:82('l')
Q6('y', 'l') :- all:59('l'), obo:RO_0002203('y', 'l'), all:676('y')
Q6('y', 'l') :- obo:RO_0002285('l', 'y'), all:690('y'), all:101('l')
Q6('y', 'l') :- all:90('l'), obo:RO_0002254('l', 'y'), all:676('y')
Q6('y', 'l') :- all:690('y'), obo:RO_0002202('l', 'y'), all:160('l')
Q6('y', 'l') :- obo:RO_0002254('l', 'y'), all:676('y'), all:82('l')
Q6('y', 'l') :- obo:RO_0002254('l', 'y'), all:676('y'), all:187('l')
Q6('y', 'l') :- obo:RO_0002285('l', 'y'), all:690('y'), all:185('l')
Q6('y', 'l') :- all:165('l'), all:690('y'), obo:RO_0002258('l', 'y')
Q6('y', 'l') :- all:125('l'), all:678('y'), obo:RO_0002255('y', 'l')
Q6('y', 'l') :- all:184('l'), all:676('y'), obo:RO_0002225('l', 'y')
Q6('y', 'l') :- all:90('l'), all:676('y'), obo:RO_0002257('y', 'l')
Q6('y', 'l') :- all:184('l'), obo:RO_0002202('l', 'y'), all:676('y')
Q6('y', 'l') :- obo:RO_0002285('l', 'y'), all:678('y'), all:110('l')
Q6('y', 'l') :- obo:RO_0002203('y', 'l'), all:676('y'), all:143('l')
Q6('y', 'l') :- all:690('y'), obo:RO_0002202('l', 'y'), all:145('l')
Q6('y', 'l') :- all:678('y'), obo:RO_0002256('l', 'y'), all:143('l')
Q6('y', 'l') :- all:690('y'), obo:RO_0002254('l', 'y'), all:89('l')
Q6('y', 'l') :- all:678('y'), obo:RO_0002256('l', 'y'), all:87('l')
Q6('y', 'l') :- obo:RO_0002203('y', 'l'), all:676('y'), all:87('l')
Q6('y', 'l') :- all:678('y'), all:87('l'), obo:RO_0002258('l', 'y')
Q6('y', 'l') :- all:177('l'), all:676('y'), obo:RO_0002255('y', 'l')
Q6('y', 'l') :- all:217('l'), all:690('y'), obo:RO_0002203('y', 'l')
Q6('y', 'l') :- all:678('y'), obo:RO_0002226('l', 'y'), all:219('l')
Q6('y', 'l') :- all:163('l'), all:678('y'), obo:RO_0002210('y', 'l')
Q6('y', 'l') :- all:690('y'), all:72('l'), obo:RO_0002226('l', 'y')
Q6('y', 'l') :- all:85('l'), all:676('y'), obo:RO_0002255('y', 'l')
Q6('y', 'l') :- all:177('l'), all:676('y'), obo:RO_0002287('y', 'l')
Q6('y', 'l') :- all:169('l'), all:678('y'), obo:RO_0002287('y', 'l')
Q6('y', 'l') :- obo:RO_0002254('l', 'y'), all:108('l'), all:676('y')
Q6('y', 'l') :- all:690('y'), obo:RO_0002256('l', 'y'), all:219('l')
Q6('y', 'l') :- all:676('y'), obo:RO_0002225('l', 'y'), all:161('l')
Q6('y', 'l') :- all:690('y'), obo:RO_0002255('y', 'l'), all:176('l')
Q6('y', 'l') :- all:690('y'), all:85('l'), obo:RO_0002287('y', 'l')
Q6('y', 'l') :- all:678('y'), obo:RO_0002256('l', 'y'), all:111('l')
Q6('y', 'l') :- all:690('y'), all:160('l'), obo:RO_0002225('l', 'y')
Q6('y', 'l') :- all:676('y'), obo:RO_0002255('y', 'l'), all:137('l')
Q6('y', 'l') :- all:678('y'), obo:RO_0002256('l', 'y'), all:70('l')
Q6('y', 'l') :- all:678('y'), obo:RO_0002202('l', 'y'), all:141('l')
Q6('y', 'l') :- all:678('y'), obo:RO_0002202('l', 'y'), all:85('l')
Q6('y', 'l') :- all:690('y'), obo:RO_0002256('l', 'y'), all:74('l')
Q6('y', 'l') :- all:184('l'), all:676('y'), obo:RO_0002257('y', 'l')
Q6('y', 'l') :- all:690('y'), all:189('l'), obo:RO_0002207('l', 'y')
Q6('y', 'l') :- all:59('l'), all:690('y'), obo:RO_0002254('l', 'y')
Q6('y', 'l') :- all:676('y'), all:147('l'), obo:RO_0002226('l', 'y')
Q6('y', 'l') :- all:678('y'), obo:RO_0002254('l', 'y'), all:141('l')
Q6('y', 'l') :- obo:RO_0002285('l', 'y'), all:690('y'), all:153('l')
Q6('y', 'l') :- all:690('y'), all:87('l'), obo:RO_0002257('y', 'l')
Q6('y', 'l') :- all:217('l'), all:676('y'), obo:RO_0002210('y', 'l')
Q6('y', 'l') :- all:131('l'), all:676('y'), obo:RO_0002287('y', 'l')
Q6('y', 'l') :- all:678('y'), obo:RO_0002287('y', 'l'), all:155('l')
Q6('y', 'l') :- all:690('y'), all:176('l'), obo:RO_0002257('y', 'l')
Q6('y', 'l') :- all:690('y'), obo:RO_0002254('l', 'y'), all:145('l')
Q6('y', 'l') :- all:59('l'), all:676('y'), obo:RO_0002226('l', 'y')
Q6('y', 'l') :- all:690('y'), obo:RO_0002254('l', 'y'), all:160('l')
Q6('y', 'l') :- all:690('y'), obo:RO_0002258('l', 'y'), all:117('l')
Q6('y', 'l') :- all:163('l'), obo:RO_0002285('l', 'y'), all:678('y')
Q6('y', 'l') :- all:690('y'), obo:RO_0002203('y', 'l'), all:83('l')
Q6('y', 'l') :- all:90('l'), obo:RO_0002202('l', 'y'), all:676('y')
Q6('y', 'l') :- all:676('y'), all:128('l'), obo:RO_0002225('l', 'y')
Q6('y', 'l') :- all:678('y'), all:143('l'), obo:RO_0002207('l', 'y')
Q6('y', 'l') :- all:690('y'), all:87('l'), obo:RO_0002225('l', 'y')
Q6('y', 'l') :- all:676('y'), all:128('l'), obo:RO_0002257('y', 'l')
Q6('y', 'l') :- all:690('y'), all:143('l'), obo:RO_0002226('l', 'y')
