Q3('w', 'y') :- geofile-ont:Depot('w'), geofile-ont:Depot('y')
Q3('w', 'y') :- geofile-ont:School('y'), geofile-ont:Storage('w')
Q3('w', 'y') :- geofile-ont:Port('y'), geofile-ont:CommandOperations('w')
Q3('w', 'y') :- geofile-ont:SeaArea('w'), geofile-ont:RadioRelay('y')
Q3('w', 'y') :- geofile-ont:NavalActivity('y'), geofile-ont:Passage('w')
Q3('w', 'y') :- geofile-ont:CommandOperations('y'), geofile-ont:Ocean('w')
Q3('w', 'y') :- geofile-ont:Airport('w'), geofile-ont:AirStation('y')
Q3('w', 'y') :- geofile-ont:Dispensary('y'), geofile-ont:Passage('w')
Q3('w', 'y') :- geofile-ont:RuralPopulatedArea('y'), geofile-ont:Passage('w')
Q3('w', 'y') :- geofile-ont:MarineCorpsCamp('y'), geofile-ont:Island('w')
Q3('w', 'y') :- geofile-ont:Island('y'), geofile-ont:CommandOperations('w')
Q3('w', 'y') :- geofile-ont:MarineGroundInstallation('y'), geofile-ont:Passage('w')
Q3('w', 'y') :- geofile-ont:Adminstration('y'), geofile-ont:Communication('w')
Q3('w', 'y') :- geofile-ont:Missile('y'), geofile-ont:RadarInstallation('w')
Q3('w', 'y') :- geofile-ont:Depot('w'), geofile-ont:AirForceStation('y')
Q3('w', 'y') :- geofile-ont:AirForceStation('y'), geofile-ont:AirNationalGuardStation('w')
Q3('w', 'y') :- geofile-ont:Hospital('y'), geofile-ont:NavalActivity('w')
Q3('w', 'y') :- geofile-ont:NavalBase('w'), geofile-ont:Clinic('y')
Q3('w', 'y') :- geofile-ont:Island('w'), geofile-ont:WeatherStation('y')
Q3('w', 'y') :- geofile-ont:ArmyInstallation('y'), geofile-ont:POLRetailDistributionStation('w')
Q3('w', 'y') :- geofile-ont:RadarInstallation('y'), geofile-ont:RadarInstallation('w')
Q3('w', 'y') :- geofile-ont:OperatingArea('w'), geofile-ont:City('y')
Q3('w', 'y') :- geofile-ont:Adminstration('w'), geofile-ont:Clinic('y')
Q3('w', 'y') :- geofile-ont:NavalBase('y'), geofile-ont:Dispensary('w')
Q3('w', 'y') :- geofile-ont:Navaid('w'), geofile-ont:AirNationalGuardStation('y')
Q3('w', 'y') :- geofile-ont:installationTypeCode('w', variable0), geofile-ont:Missile('y')
Q3('w', 'y') :- geofile-ont:Adminstration('y'), geofile-ont:Dock('w')
Q3('w', 'y') :- geofile-ont:Missile('w'), geofile-ont:CoastGuardInstallation('y')
Q3('w', 'y') :- geofile-ont:Navaid('y'), geofile-ont:ReserveTrainingCenter('w')
Q3('w', 'y') :- geofile-ont:MarineGroundInstallation('y'), geofile-ont:WeatherStation('w')
Q3('w', 'y') :- geofile-ont:AmmunitionStorage('w'), geofile-ont:InternationalAirport('y')
Q3('w', 'y') :- geofile-ont:RadarReceiver('w'), geofile-ont:AirForceStation('y')
Q3('w', 'y') :- geofile-ont:Gulf('w'), geofile-ont:Passage('y')
Q3('w', 'y') :- geofile-ont:Airport('w'), geofile-ont:AirForceStation('y')
Q3('w', 'y') :- geofile-ont:Maintenance('w'), geofile-ont:NavalBase('y')
Q3('w', 'y') :- geofile-ont:City('w'), geofile-ont:Cape('y')
Q3('w', 'y') :- geofile-ont:AirNationalGuardStation('y'), geofile-ont:Airfield('w')
Q3('w', 'y') :- geofile-ont:Hospital('y'), geofile-ont:OperatingArea('w')
Q3('w', 'y') :- geofile-ont:MilitaryAirport('y'), geofile-ont:Communication('w')
Q3('w', 'y') :- geofile-ont:Adminstration('y'), geofile-ont:Dispensary('w')
Q3('w', 'y') :- geofile-ont:Airport('w'), geofile-ont:AirNationalGuardStation('y')
Q3('w', 'y') :- geofile-ont:CoastGuardInstallation('y'), geofile-ont:CivilAirPatrol('w')
Q3('w', 'y') :- geofile-ont:Dispensary('y'), geofile-ont:SeaArea('w')
Q3('w', 'y') :- geofile-ont:MarineBarracks('y'), geofile-ont:ReserveTrainingCenter('w')
Q3('w', 'y') :- geofile-ont:RadarInstallation('w'), geofile-ont:FamilyHousing('y')
Q3('w', 'y') :- geofile-ont:NavalActivity('y'), geofile-ont:Service('w')
Q3('w', 'y') :- geofile-ont:OperatingArea('y'), geofile-ont:Recreation('w')
Q3('w', 'y') :- geofile-ont:Airfield('y'), geofile-ont:Clinic('w')
Q3('w', 'y') :- geofile-ont:CoastGuardInstallation('y'), geofile-ont:POLRetailDistributionStation('w')
Q3('w', 'y') :- geofile-ont:Bay('w'), geofile-ont:Canal('y')
Q3('w', 'y') :- geofile-ont:Bay('w'), geofile-ont:InternationalAirport('y')
Q3('w', 'y') :- geofile-ont:FamilyHousing('w'), geofile-ont:AmmunitionStorage('y')
Q3('w', 'y') :- geofile-ont:Storage('w'), geofile-ont:Maintenance('y')
Q3('w', 'y') :- geofile-ont:Storage('y'), geofile-ont:CoastGuardInstallation('w')
Q3('w', 'y') :- geofile-ont:MarineBarracks('w'), geofile-ont:AirForceStation('y')
Q3('w', 'y') :- geofile-ont:Port('y'), geofile-ont:RuralPopulatedArea('w')
Q3('w', 'y') :- geofile-ont:MarineGroundInstallation('y'), geofile-ont:Gulf('w')
Q3('w', 'y') :- geofile-ont:Clinic('w'), geofile-ont:RailroadJunction('y')
Q3('w', 'y') :- geofile-ont:Recreation('y'), geofile-ont:RadarInstallation('w')
Q3('w', 'y') :- geofile-ont:RadarInstallation('w'), geofile-ont:Bay('y')
Q3('w', 'y') :- geofile-ont:Missile('y'), geofile-ont:Recreation('w')
Q3('w', 'y') :- geofile-ont:Annex('w'), geofile-ont:RailroadJunction('y')
Q3('w', 'y') :- geofile-ont:Clinic('y'), geofile-ont:MarineCorpsCamp('w')
Q3('w', 'y') :- geofile-ont:ArmyInstallation('y'), geofile-ont:CivilAirPatrol('w')
Q3('w', 'y') :- geofile-ont:Dock('y'), geofile-ont:MarineBarracks('w')
Q3('w', 'y') :- geofile-ont:AmmunitionStorage('y'), geofile-ont:Hospital('w')
Q3('w', 'y') :- geofile-ont:Airfield('y'), geofile-ont:ArmyInstallation('w')
Q3('w', 'y') :- geofile-ont:RailroadJunction('y'), geofile-ont:AirNationalGuardStation('w')
Q3('w', 'y') :- geofile-ont:JointUseAirport('w'), geofile-ont:WeatherStation('y')
Q3('w', 'y') :- geofile-ont:AirNationalGuardStation('y'), geofile-ont:Hospital('w')
Q3('w', 'y') :- geofile-ont:CoastGuardInstallation('y'), geofile-ont:Adminstration('w')
Q3('w', 'y') :- geofile-ont:Island('w'), geofile-ont:Canal('y')
Q3('w', 'y') :- geofile-ont:Training('y'), geofile-ont:Bay('w')
Q3('w', 'y') :- geofile-ont:AmmunitionStorage('w'), geofile-ont:Canal('y')
Q3('w', 'y') :- geofile-ont:Dispensary('y'), geofile-ont:Island('w')
Q3('w', 'y') :- geofile-ont:Port('y'), geofile-ont:Dispensary('w')
Q3('w', 'y') :- geofile-ont:RadarInstallation('y'), geofile-ont:NavalActivity('w')
Q3('w', 'y') :- geofile-ont:OperatingArea('y'), geofile-ont:Airfield('w')
Q3('w', 'y') :- geofile-ont:SeaArea('w'), geofile-ont:RailroadJunction('y')
Q3('w', 'y') :- geofile-ont:Island('w'), geofile-ont:Annex('y')
Q3('w', 'y') :- geofile-ont:Storage('w'), geofile-ont:Cape('y')
Q3('w', 'y') :- geofile-ont:RadarInstallation('w'), geofile-ont:RadarReceiver('y')
Q3('w', 'y') :- geofile-ont:NavalActivity('y'), geofile-ont:Sea('w')
Q3('w', 'y') :- geofile-ont:City('w'), geofile-ont:Ocean('y')
Q3('w', 'y') :- geofile-ont:Island('y'), geofile-ont:RuralPopulatedArea('w')
Q3('w', 'y') :- geofile-ont:ArmyInstallation('w'), geofile-ont:Island('y')
Q3('w', 'y') :- geofile-ont:Bay('w'), geofile-ont:City('y')
Q3('w', 'y') :- geofile-ont:RuralPopulatedArea('y'), geofile-ont:Annex('w')
Q3('w', 'y') :- geofile-ont:MarineGroundInstallation('y'), geofile-ont:Island('w')
Q3('w', 'y') :- geofile-ont:ArmyInstallation('y'), geofile-ont:RailroadJunction('w')
Q3('w', 'y') :- geofile-ont:Port('w'), geofile-ont:Canal('y')
Q3('w', 'y') :- geofile-ont:Bay('w'), geofile-ont:Dock('y')
Q3('w', 'y') :- geofile-ont:AmmunitionStorage('w'), geofile-ont:City('y')
Q3('w', 'y') :- geofile-ont:Strait('y'), geofile-ont:Gulf('w')
Q3('w', 'y') :- geofile-ont:Adminstration('y'), geofile-ont:Channel('w')
Q3('w', 'y') :- geofile-ont:ArmyInstallation('w'), geofile-ont:Annex('y')
Q3('w', 'y') :- geofile-ont:Bay('w'), geofile-ont:DefenseFuelSupportPoint('y')
Q3('w', 'y') :- geofile-ont:Adminstration('y'), geofile-ont:Canal('w')
Q3('w', 'y') :- geofile-ont:Lake('w'), geofile-ont:NavyInstallation('y')
Q3('w', 'y') :- geofile-ont:RuralPopulatedArea('y'), geofile-ont:Island('w')
Q3('w', 'y') :- geofile-ont:Storage('w'), geofile-ont:Port('y')
Q3('w', 'y') :- geofile-ont:Passage('w'), geofile-ont:MarineBarracks('y')
Q3('w', 'y') :- geofile-ont:AirNationalGuardStation('y'), geofile-ont:Gulf('w')
Q3('w', 'y') :- geofile-ont:Bay('w'), geofile-ont:Port('y')
Q3('w', 'y') :- geofile-ont:installationTypeCode('w', variable0), geofile-ont:CoastGuardInstallation('y')
Q3('w', 'y') :- geofile-ont:AmmunitionStorage('w'), geofile-ont:Dock('y')
Q3('w', 'y') :- geofile-ont:AirForceStation('y'), geofile-ont:Sea('w')
Q3('w', 'y') :- geofile-ont:Hospital('y'), geofile-ont:ArmyInstallation('w')
Q3('w', 'y') :- geofile-ont:MarineGroundInstallation('y'), geofile-ont:CommandOperations('w')
Q3('w', 'y') :- geofile-ont:ReserveTrainingCenter('y'), geofile-ont:Channel('w')
Q3('w', 'y') :- geofile-ont:Annex('w'), geofile-ont:POLRetailDistributionStation('y')
Q3('w', 'y') :- geofile-ont:School('y'), geofile-ont:CivilAirPatrol('w')
Q3('w', 'y') :- geofile-ont:Strait('y'), geofile-ont:Sea('w')
Q3('w', 'y') :- geofile-ont:Lake('w'), geofile-ont:Maintenance('y')
Q3('w', 'y') :- geofile-ont:Maintenance('w'), geofile-ont:RailroadJunction('y')
Q3('w', 'y') :- geofile-ont:RuralPopulatedArea('y'), geofile-ont:CommandOperations('w')
Q3('w', 'y') :- geofile-ont:Sea('y'), geofile-ont:Port('w')
Q3('w', 'y') :- geofile-ont:AmmunitionStorage('w'), geofile-ont:Communication('y')
Q3('w', 'y') :- geofile-ont:ArmyInstallation('y'), geofile-ont:Adminstration('w')
Q3('w', 'y') :- geofile-ont:CoastGuardInstallation('w'), geofile-ont:FamilyHousing('y')
Q3('w', 'y') :- geofile-ont:Strait('y'), geofile-ont:AirStation('w')
Q3('w', 'y') :- geofile-ont:OperatingArea('w'), geofile-ont:FamilyHousing('y')
Q3('w', 'y') :- geofile-ont:Dock('y'), geofile-ont:CivilAirPatrol('w')
Q3('w', 'y') :- geofile-ont:City('w'), geofile-ont:AmmunitionStorage('y')
Q3('w', 'y') :- geofile-ont:Hospital('y'), geofile-ont:AirForceStation('w')
Q3('w', 'y') :- geofile-ont:WeatherStation('y'), geofile-ont:Channel('w')
Q3('w', 'y') :- geofile-ont:Dispensary('y'), geofile-ont:Gulf('w')
Q3('w', 'y') :- geofile-ont:CommandOperations('y'), geofile-ont:RadarReceiver('w')
Q3('w', 'y') :- geofile-ont:Hospital('y'), geofile-ont:School('w')
Q3('w', 'y') :- geofile-ont:MarineGroundInstallation('w'), geofile-ont:ReserveTrainingCenter('y')
Q3('w', 'y') :- geofile-ont:CivilAirPatrol('w'), geofile-ont:Ocean('y')
Q3('w', 'y') :- geofile-ont:Navaid('y'), geofile-ont:Communication('w')
Q3('w', 'y') :- geofile-ont:Hospital('w'), geofile-ont:Bay('y')
Q3('w', 'y') :- geofile-ont:DefenseFuelSupportPoint('w'), geofile-ont:Port('y')
Q3('w', 'y') :- geofile-ont:Communication('w'), geofile-ont:AirNationalGuardStation('y')
Q3('w', 'y') :- geofile-ont:Channel('w'), geofile-ont:RailroadJunction('y')
Q3('w', 'y') :- geofile-ont:OperatingArea('y'), geofile-ont:Hospital('w')
Q3('w', 'y') :- geofile-ont:RadarInstallation('y'), geofile-ont:JointUseAirport('w')
Q3('w', 'y') :- geofile-ont:NavyInstallation('y'), geofile-ont:NavalActivity('w')
Q3('w', 'y') :- geofile-ont:Depot('y'), geofile-ont:Dock('w')
Q3('w', 'y') :- geofile-ont:OperatingArea('w'), geofile-ont:InternationalAirport('y')
Q3('w', 'y') :- geofile-ont:Island('y'), geofile-ont:Service('w')
Q3('w', 'y') :- geofile-ont:NavalActivity('y'), geofile-ont:CommandOperations('w')
Q3('w', 'y') :- geofile-ont:Cape('y'), geofile-ont:Sea('w')
Q3('w', 'y') :- geofile-ont:AmmunitionStorage('w'), geofile-ont:DefenseFuelSupportPoint('y')
Q3('w', 'y') :- geofile-ont:Missile('w'), geofile-ont:Training('y')
Q3('w', 'y') :- geofile-ont:AirForceStation('w'), geofile-ont:Island('y')
Q3('w', 'y') :- geofile-ont:ReserveTrainingCenter('y'), geofile-ont:Dock('w')
Q3('w', 'y') :- geofile-ont:Dock('y'), geofile-ont:RuralPopulatedArea('w')
Q3('w', 'y') :- geofile-ont:RadarInstallation('y'), geofile-ont:School('w')
Q3('w', 'y') :- geofile-ont:ArmyInstallation('y'), geofile-ont:MarineGroundInstallation('w')
Q3('w', 'y') :- geofile-ont:DefenseFuelSupportPoint('y'), geofile-ont:ReserveTrainingCenter('w')
Q3('w', 'y') :- geofile-ont:Annex('y'), geofile-ont:Training('w')
Q3('w', 'y') :- geofile-ont:Adminstration('y'), geofile-ont:Annex('w')
Q3('w', 'y') :- geofile-ont:Dispensary('y'), geofile-ont:MarineBarracks('w')
Q3('w', 'y') :- geofile-ont:ArmyInstallation('w'), geofile-ont:Lake('y')
Q3('w', 'y') :- geofile-ont:Hospital('y'), geofile-ont:MilitaryAirport('w')
Q3('w', 'y') :- geofile-ont:JointUseAirport('y'), geofile-ont:Service('w')
Q3('w', 'y') :- geofile-ont:Gulf('w'), geofile-ont:NavalBase('y')
Q3('w', 'y') :- geofile-ont:NavalActivity('y'), geofile-ont:Hospital('w')
Q3('w', 'y') :- geofile-ont:AirTerminal('y'), geofile-ont:AirNationalGuardStation('w')
Q3('w', 'y') :- geofile-ont:OperatingArea('w'), geofile-ont:DefenseFuelSupportPoint('y')
Q3('w', 'y') :- geofile-ont:ReserveTrainingCenter('y'), geofile-ont:Dispensary('w')
Q3('w', 'y') :- geofile-ont:RadioRelay('w'), geofile-ont:CivilAirPatrol('y')
Q3('w', 'y') :- geofile-ont:Storage('y'), geofile-ont:DefenseFuelSupportPoint('w')
Q3('w', 'y') :- geofile-ont:RailroadJunction('y'), geofile-ont:Sea('w')
Q3('w', 'y') :- geofile-ont:Sea('y'), geofile-ont:Cape('w')
Q3('w', 'y') :- geofile-ont:Gulf('y'), geofile-ont:AirForceStation('w')
Q3('w', 'y') :- geofile-ont:SeaArea('w'), geofile-ont:POLRetailDistributionStation('y')
Q3('w', 'y') :- geofile-ont:Strait('y'), geofile-ont:School('w')
Q3('w', 'y') :- geofile-ont:OperatingArea('y'), geofile-ont:Sea('w')
Q3('w', 'y') :- geofile-ont:POLRetailDistributionStation('w'), geofile-ont:ReserveTrainingCenter('y')
Q3('w', 'y') :- geofile-ont:OperatingArea('w'), geofile-ont:Airport('y')
Q3('w', 'y') :- geofile-ont:CoastGuardInstallation('w'), geofile-ont:Airport('y')
Q3('w', 'y') :- geofile-ont:School('w'), geofile-ont:Passage('y')
Q3('w', 'y') :- geofile-ont:SeaArea('w'), geofile-ont:NavyInstallation('y')
Q3('w', 'y') :- geofile-ont:CoastGuardInstallation('w'), geofile-ont:Lake('y')
Q3('w', 'y') :- geofile-ont:MilitaryAirport('y'), geofile-ont:Dock('w')
Q3('w', 'y') :- geofile-ont:Training('y'), geofile-ont:RadarInstallation('w')
Q3('w', 'y') :- geofile-ont:NavalBase('w'), geofile-ont:NavyInstallation('y')
Q3('w', 'y') :- geofile-ont:OperatingArea('w'), geofile-ont:Lake('y')
Q3('w', 'y') :- geofile-ont:Training('w'), geofile-ont:Depot('y')
Q3('w', 'y') :- geofile-ont:RailroadJunction('w'), geofile-ont:WeatherStation('y')
Q3('w', 'y') :- geofile-ont:MarineCorpsCamp('y'), geofile-ont:WeatherStation('w')
Q3('w', 'y') :- geofile-ont:Airport('w'), geofile-ont:School('y')
Q3('w', 'y') :- geofile-ont:Cape('y'), geofile-ont:School('w')
Q3('w', 'y') :- geofile-ont:Airport('w'), geofile-ont:Navaid('y')
Q3('w', 'y') :- geofile-ont:Missile('w'), geofile-ont:RadarReceiver('y')
Q3('w', 'y') :- geofile-ont:Dock('y'), geofile-ont:CommandOperations('w')
Q3('w', 'y') :- geofile-ont:JointUseAirport('y'), geofile-ont:Storage('w')
Q3('w', 'y') :- geofile-ont:InternationalAirport('w'), geofile-ont:Bay('y')
Q3('w', 'y') :- geofile-ont:CoastGuardInstallation('w'), geofile-ont:MarineBarracks('y')
Q3('w', 'y') :- geofile-ont:Ocean('w'), geofile-ont:NavalBase('y')
Q3('w', 'y') :- geofile-ont:Cape('y'), geofile-ont:Gulf('w')
Q3('w', 'y') :- geofile-ont:Dispensary('y'), geofile-ont:Airfield('w')
Q3('w', 'y') :- geofile-ont:RadarInstallation('y'), geofile-ont:Gulf('w')
Q3('w', 'y') :- geofile-ont:MarineGroundInstallation('y'), geofile-ont:Sea('w')
Q3('w', 'y') :- geofile-ont:Clinic('w'), geofile-ont:NavalBase('y')
Q3('w', 'y') :- geofile-ont:Strait('y'), geofile-ont:Airfield('w')
Q3('w', 'y') :- geofile-ont:Airport('w'), geofile-ont:ArmyInstallation('y')
Q3('w', 'y') :- geofile-ont:NavalActivity('y'), geofile-ont:RuralPopulatedArea('w')
Q3('w', 'y') :- geofile-ont:NavalActivity('y'), geofile-ont:Recreation('w')
Q3('w', 'y') :- geofile-ont:ArmyInstallation('w'), geofile-ont:MarineBarracks('y')
Q3('w', 'y') :- geofile-ont:DefenseFuelSupportPoint('y'), geofile-ont:Canal('w')
Q3('w', 'y') :- geofile-ont:JointUseAirport('y'), geofile-ont:AirStation('w')
Q3('w', 'y') :- geofile-ont:Communication('y'), geofile-ont:Clinic('w')
Q3('w', 'y') :- geofile-ont:AirNationalGuardStation('y'), geofile-ont:Sea('w')
Q3('w', 'y') :- geofile-ont:CommandOperations('y'), geofile-ont:Training('w')
Q3('w', 'y') :- geofile-ont:CoastGuardInstallation('w'), geofile-ont:Bay('y')
Q3('w', 'y') :- geofile-ont:AmmunitionStorage('w'), geofile-ont:Port('y')
Q3('w', 'y') :- geofile-ont:POLRetailDistributionStation('y'), geofile-ont:CommandOperations('w')
Q3('w', 'y') :- geofile-ont:WeatherStation('y'), geofile-ont:ReserveTrainingCenter('w')
Q3('w', 'y') :- geofile-ont:RadarInstallation('y'), geofile-ont:Airfield('w')
Q3('w', 'y') :- geofile-ont:JointUseAirport('y'), geofile-ont:NavalBase('w')
Q3('w', 'y') :- geofile-ont:Navaid('y'), geofile-ont:Dock('w')
Q3('w', 'y') :- geofile-ont:Lake('w'), geofile-ont:MarineGroundInstallation('y')
Q3('w', 'y') :- geofile-ont:NavalBase('w'), geofile-ont:AirTerminal('y')
Q3('w', 'y') :- geofile-ont:Adminstration('y'), geofile-ont:ReserveTrainingCenter('w')
Q3('w', 'y') :- geofile-ont:AirTerminal('w'), geofile-ont:Island('y')
Q3('w', 'y') :- geofile-ont:Storage('y'), geofile-ont:FamilyHousing('w')
Q3('w', 'y') :- geofile-ont:SeaArea('w'), geofile-ont:AirNationalGuardStation('y')
Q3('w', 'y') :- geofile-ont:RailroadJunction('w'), geofile-ont:Annex('y')
Q3('w', 'y') :- geofile-ont:Missile('w'), geofile-ont:Missile('y')
Q3('w', 'y') :- geofile-ont:Gulf('y'), geofile-ont:MarineCorpsCamp('w')
Q3('w', 'y') :- geofile-ont:AirNationalGuardStation('y'), geofile-ont:Passage('w')
Q3('w', 'y') :- geofile-ont:RadarInstallation('y'), geofile-ont:CivilAirPatrol('w')
Q3('w', 'y') :- geofile-ont:InternationalAirport('w'), geofile-ont:Gulf('y')
Q3('w', 'y') :- geofile-ont:Adminstration('y'), geofile-ont:InternationalAirport('w')
Q3('w', 'y') :- geofile-ont:JointUseAirport('w'), geofile-ont:Recreation('y')
Q3('w', 'y') :- geofile-ont:installationTypeCode('w', variable0), geofile-ont:Channel('y')
Q3('w', 'y') :- geofile-ont:RadarInstallation('y'), geofile-ont:Service('w')
Q3('w', 'y') :- geofile-ont:Passage('w'), geofile-ont:Island('y')
Q3('w', 'y') :- geofile-ont:Training('y'), geofile-ont:RuralPopulatedArea('w')
Q3('w', 'y') :- geofile-ont:Dispensary('y'), geofile-ont:Recreation('w')
Q3('w', 'y') :- geofile-ont:RuralPopulatedArea('y'), geofile-ont:MarineBarracks('w')
Q3('w', 'y') :- geofile-ont:AirStation('y'), geofile-ont:Port('w')
Q3('w', 'y') :- geofile-ont:MarineGroundInstallation('w'), geofile-ont:RadarReceiver('y')
Q3('w', 'y') :- geofile-ont:Adminstration('w'), geofile-ont:AirTerminal('y')
Q3('w', 'y') :- geofile-ont:Cape('y'), geofile-ont:Strait('w')
Q3('w', 'y') :- geofile-ont:JointUseAirport('y'), geofile-ont:School('w')
Q3('w', 'y') :- geofile-ont:Adminstration('y'), geofile-ont:Depot('w')
Q3('w', 'y') :- geofile-ont:InternationalAirport('y'), geofile-ont:AirNationalGuardStation('w')
Q3('w', 'y') :- geofile-ont:Hospital('y'), geofile-ont:AirNationalGuardStation('w')
Q3('w', 'y') :- geofile-ont:Navaid('w'), geofile-ont:Storage('y')
Q3('w', 'y') :- geofile-ont:MilitaryAirport('y'), geofile-ont:Ocean('w')
Q3('w', 'y') :- geofile-ont:CoastGuardInstallation('w'), geofile-ont:Annex('y')
Q3('w', 'y') :- geofile-ont:NavalActivity('w'), geofile-ont:RadarReceiver('y')
Q3('w', 'y') :- geofile-ont:AmmunitionStorage('w'), geofile-ont:Ocean('y')
Q3('w', 'y') :- geofile-ont:Dispensary('y'), geofile-ont:Hospital('w')
Q3('w', 'y') :- geofile-ont:CommandOperations('y'), geofile-ont:Depot('w')
Q3('w', 'y') :- geofile-ont:School('y'), geofile-ont:NavalBase('w')
Q3('w', 'y') :- geofile-ont:RailroadJunction('w'), geofile-ont:Airport('y')
Q3('w', 'y') :- geofile-ont:Bay('w'), geofile-ont:Ocean('y')
Q3('w', 'y') :- geofile-ont:CivilAirPatrol('y'), geofile-ont:Hospital('w')
Q3('w', 'y') :- geofile-ont:installationTypeCode('w', variable0), geofile-ont:DefenseFuelSupportPoint('y')
Q3('w', 'y') :- geofile-ont:Communication('y'), geofile-ont:Port('w')
Q3('w', 'y') :- geofile-ont:Recreation('y'), geofile-ont:OperatingArea('w')
Q3('w', 'y') :- geofile-ont:Recreation('y'), geofile-ont:Strait('w')
Q3('w', 'y') :- geofile-ont:OperatingArea('w'), geofile-ont:Canal('y')
Q3('w', 'y') :- geofile-ont:JointUseAirport('y'), geofile-ont:POLRetailDistributionStation('w')
Q3('w', 'y') :- geofile-ont:Dock('y'), geofile-ont:SeaArea('w')
Q3('w', 'y') :- geofile-ont:RadarInstallation('y'), geofile-ont:AirStation('w')
Q3('w', 'y') :- geofile-ont:CivilAirPatrol('y'), geofile-ont:Recreation('w')
Q3('w', 'y') :- geofile-ont:AirStation('y'), geofile-ont:AirTerminal('w')
Q3('w', 'y') :- geofile-ont:RailroadJunction('y'), geofile-ont:NavalActivity('w')
Q3('w', 'y') :- geofile-ont:Hospital('y'), geofile-ont:Adminstration('w')
Q3('w', 'y') :- geofile-ont:RadarReceiver('w'), geofile-ont:Maintenance('y')
Q3('w', 'y') :- geofile-ont:Dispensary('y'), geofile-ont:JointUseAirport('w')
Q3('w', 'y') :- geofile-ont:Channel('w'), geofile-ont:AirForceStation('y')
Q3('w', 'y') :- geofile-ont:MilitaryAirport('y'), geofile-ont:Port('w')
Q3('w', 'y') :- geofile-ont:MarineGroundInstallation('y'), geofile-ont:Hospital('w')
Q3('w', 'y') :- geofile-ont:OperatingArea('y'), geofile-ont:Gulf('w')
Q3('w', 'y') :- geofile-ont:Gulf('y'), geofile-ont:ArmyInstallation('w')
Q3('w', 'y') :- geofile-ont:Navaid('w'), geofile-ont:AirForceStation('y')
Q3('w', 'y') :- geofile-ont:Missile('w'), geofile-ont:Canal('y')
Q3('w', 'y') :- geofile-ont:Airport('y'), geofile-ont:AirTerminal('w')
Q3('w', 'y') :- geofile-ont:WeatherStation('y'), geofile-ont:Dock('w')
Q3('w', 'y') :- geofile-ont:installationTypeCode('w', variable0), geofile-ont:Ocean('y')
Q3('w', 'y') :- geofile-ont:School('y'), geofile-ont:AirNationalGuardStation('w')
Q3('w', 'y') :- geofile-ont:Airport('y'), geofile-ont:Port('w')
Q3('w', 'y') :- geofile-ont:CoastGuardInstallation('w'), geofile-ont:WeatherStation('y')
Q3('w', 'y') :- geofile-ont:Dispensary('w'), geofile-ont:RadarReceiver('y')
Q3('w', 'y') :- geofile-ont:AirNationalGuardStation('w'), geofile-ont:Canal('y')
