Q4('x', 'l') :- geofile-ont:Adminstration('l'), geofile-ont:Annex('x')
Q4('x', 'l') :- geofile-ont:OperatingArea('l'), geofile-ont:MarineCorpsCamp('x')
Q4('x', 'l') :- geofile-ont:RadarReceiver('x'), geofile-ont:Dispensary('l')
Q4('x', 'l') :- geofile-ont:AirTerminal('x'), geofile-ont:AirNationalGuardStation('l')
Q4('x', 'l') :- geofile-ont:Hospital('x'), geofile-ont:Cape('l')
Q4('x', 'l') :- geofile-ont:RadarInstallation('x'), geofile-ont:Gulf('l')
Q4('x', 'l') :- geofile-ont:RadioRelay('l'), geofile-ont:Training('x')
Q4('x', 'l') :- geofile-ont:AirStation('x'), geofile-ont:AmmunitionStorage('l')
Q4('x', 'l') :- geofile-ont:Bay('l'), geofile-ont:Cape('x')
Q4('x', 'l') :- geofile-ont:Ocean('x'), geofile-ont:Port('l')
Q4('x', 'l') :- geofile-ont:Annex('l'), geofile-ont:CivilAirPatrol('x')
Q4('x', 'l') :- geofile-ont:School('x'), geofile-ont:NavalActivity('l')
Q4('x', 'l') :- geofile-ont:School('x'), geofile-ont:Service('l')
Q4('x', 'l') :- geofile-ont:City('x'), geofile-ont:RuralPopulatedArea('l')
Q4('x', 'l') :- geofile-ont:DefenseFuelSupportPoint('l'), geofile-ont:MarineCorpsCamp('x')
Q4('x', 'l') :- geofile-ont:NavyInstallation('x'), geofile-ont:AirStation('l')
Q4('x', 'l') :- geofile-ont:InternationalAirport('l'), geofile-ont:Annex('x')
Q4('x', 'l') :- geofile-ont:RadarInstallation('x'), geofile-ont:Airfield('l')
Q4('x', 'l') :- geofile-ont:CoastGuardInstallation('l'), geofile-ont:CoastGuardInstallation('x')
Q4('x', 'l') :- geofile-ont:WeatherStation('x'), geofile-ont:installationTypeCode('l', variable0)
Q4('x', 'l') :- geofile-ont:WeatherStation('x'), geofile-ont:Missile('l')
Q4('x', 'l') :- geofile-ont:Lake('l'), geofile-ont:WeatherStation('x')
Q4('x', 'l') :- geofile-ont:MilitaryAirport('x'), geofile-ont:Communication('l')
Q4('x', 'l') :- geofile-ont:MilitaryAirport('x'), geofile-ont:Dock('l')
Q4('x', 'l') :- geofile-ont:Depot('x'), geofile-ont:Dock('l')
Q4('x', 'l') :- geofile-ont:OperatingArea('x'), geofile-ont:Strait('l')
Q4('x', 'l') :- geofile-ont:OperatingArea('x'), geofile-ont:Hospital('l')
Q4('x', 'l') :- geofile-ont:RadarReceiver('x'), geofile-ont:Communication('l')
Q4('x', 'l') :- geofile-ont:CommandOperations('x'), geofile-ont:RadarReceiver('l')
Q4('x', 'l') :- geofile-ont:OperatingArea('x'), geofile-ont:Recreation('l')
Q4('x', 'l') :- geofile-ont:Island('l'), geofile-ont:Port('x')
Q4('x', 'l') :- geofile-ont:AirForceStation('l'), geofile-ont:Ocean('x')
Q4('x', 'l') :- geofile-ont:JointUseAirport('l'), geofile-ont:Port('x')
Q4('x', 'l') :- geofile-ont:Annex('l'), geofile-ont:Gulf('x')
Q4('x', 'l') :- geofile-ont:Adminstration('x'), geofile-ont:Dispensary('l')
Q4('x', 'l') :- geofile-ont:RadioRelay('l'), geofile-ont:Channel('x')
Q4('x', 'l') :- geofile-ont:Dispensary('x'), geofile-ont:CommandOperations('l')
Q4('x', 'l') :- geofile-ont:Communication('x'), geofile-ont:ReserveTrainingCenter('l')
Q4('x', 'l') :- geofile-ont:Storage('l'), geofile-ont:RadioRelay('x')
Q4('x', 'l') :- geofile-ont:ArmyInstallation('l'), geofile-ont:Canal('x')
Q4('x', 'l') :- geofile-ont:CivilAirPatrol('l'), geofile-ont:AirTerminal('x')
Q4('x', 'l') :- geofile-ont:JointUseAirport('x'), geofile-ont:RailroadJunction('l')
Q4('x', 'l') :- geofile-ont:Clinic('l'), geofile-ont:Canal('x')
Q4('x', 'l') :- geofile-ont:AirStation('x'), geofile-ont:Clinic('l')
Q4('x', 'l') :- geofile-ont:RadarReceiver('x'), geofile-ont:Dock('l')
Q4('x', 'l') :- geofile-ont:Ocean('l'), geofile-ont:Canal('x')
Q4('x', 'l') :- geofile-ont:City('l'), geofile-ont:RailroadJunction('x')
Q4('x', 'l') :- geofile-ont:Passage('l'), geofile-ont:ReserveTrainingCenter('x')
Q4('x', 'l') :- geofile-ont:RadarReceiver('l'), geofile-ont:CivilAirPatrol('x')
Q4('x', 'l') :- geofile-ont:Storage('l'), geofile-ont:MarineGroundInstallation('x')
Q4('x', 'l') :- geofile-ont:City('l'), geofile-ont:Storage('x')
Q4('x', 'l') :- geofile-ont:InternationalAirport('l'), geofile-ont:Depot('x')
Q4('x', 'l') :- geofile-ont:Hospital('x'), geofile-ont:ArmyInstallation('l')
Q4('x', 'l') :- geofile-ont:Dispensary('l'), geofile-ont:Cape('x')
Q4('x', 'l') :- geofile-ont:OperatingArea('x'), geofile-ont:JointUseAirport('l')
Q4('x', 'l') :- geofile-ont:RuralPopulatedArea('x'), geofile-ont:Passage('l')
Q4('x', 'l') :- geofile-ont:AmmunitionStorage('l'), geofile-ont:Maintenance('x')
Q4('x', 'l') :- geofile-ont:Cape('l'), geofile-ont:Port('x')
Q4('x', 'l') :- geofile-ont:Strait('x'), geofile-ont:Sea('l')
Q4('x', 'l') :- geofile-ont:Canal('l'), geofile-ont:Ocean('x')
Q4('x', 'l') :- geofile-ont:Annex('l'), geofile-ont:Sea('x')
Q4('x', 'l') :- geofile-ont:ArmyInstallation('x'), geofile-ont:Adminstration('l')
Q4('x', 'l') :- geofile-ont:Airport('l'), geofile-ont:Bay('x')
Q4('x', 'l') :- geofile-ont:AirNationalGuardStation('x'), geofile-ont:AirStation('l')
Q4('x', 'l') :- geofile-ont:Storage('x'), geofile-ont:DefenseFuelSupportPoint('l')
Q4('x', 'l') :- geofile-ont:AirTerminal('l'), geofile-ont:Ocean('x')
Q4('x', 'l') :- geofile-ont:POLRetailDistributionStation('l'), geofile-ont:ArmyInstallation('x')
Q4('x', 'l') :- geofile-ont:Navaid('l'), geofile-ont:NavalActivity('x')
Q4('x', 'l') :- geofile-ont:OperatingArea('x'), geofile-ont:School('l')
Q4('x', 'l') :- geofile-ont:City('l'), geofile-ont:MarineGroundInstallation('x')
Q4('x', 'l') :- geofile-ont:AirNationalGuardStation('x'), geofile-ont:JointUseAirport('l')
Q4('x', 'l') :- geofile-ont:MarineCorpsCamp('x'), geofile-ont:RuralPopulatedArea('l')
Q4('x', 'l') :- geofile-ont:RuralPopulatedArea('x'), geofile-ont:WeatherStation('l')
Q4('x', 'l') :- geofile-ont:CoastGuardInstallation('l'), geofile-ont:ReserveTrainingCenter('x')
Q4('x', 'l') :- geofile-ont:Missile('x'), geofile-ont:JointUseAirport('l')
Q4('x', 'l') :- geofile-ont:ReserveTrainingCenter('x'), geofile-ont:WeatherStation('l')
Q4('x', 'l') :- geofile-ont:Lake('l'), geofile-ont:Island('x')
Q4('x', 'l') :- geofile-ont:MarineBarracks('l'), geofile-ont:RadarInstallation('x')
Q4('x', 'l') :- geofile-ont:ReserveTrainingCenter('x'), geofile-ont:ReserveTrainingCenter('l')
Q4('x', 'l') :- geofile-ont:NavyInstallation('x'), geofile-ont:Maintenance('l')
Q4('x', 'l') :- geofile-ont:MarineGroundInstallation('l'), geofile-ont:Maintenance('x')
Q4('x', 'l') :- geofile-ont:Recreation('x'), geofile-ont:NavalActivity('l')
Q4('x', 'l') :- geofile-ont:POLRetailDistributionStation('x'), geofile-ont:MarineBarracks('l')
Q4('x', 'l') :- geofile-ont:Passage('l'), geofile-ont:Dispensary('x')
Q4('x', 'l') :- geofile-ont:Strait('x'), geofile-ont:Strait('l')
Q4('x', 'l') :- geofile-ont:Missile('x'), geofile-ont:Airfield('l')
Q4('x', 'l') :- geofile-ont:Storage('x'), geofile-ont:InternationalAirport('l')
Q4('x', 'l') :- geofile-ont:RailroadJunction('x'), geofile-ont:AirNationalGuardStation('l')
Q4('x', 'l') :- geofile-ont:POLRetailDistributionStation('l'), geofile-ont:AirForceStation('x')
Q4('x', 'l') :- geofile-ont:Island('l'), geofile-ont:Ocean('x')
Q4('x', 'l') :- geofile-ont:AirForceStation('l'), geofile-ont:DefenseFuelSupportPoint('x')
Q4('x', 'l') :- geofile-ont:Airport('x'), geofile-ont:installationTypeCode('l', variable0)
Q4('x', 'l') :- geofile-ont:Communication('l'), geofile-ont:RadarInstallation('x')
Q4('x', 'l') :- geofile-ont:Bay('x'), geofile-ont:WeatherStation('l')
Q4('x', 'l') :- geofile-ont:Strait('x'), geofile-ont:Service('l')
Q4('x', 'l') :- geofile-ont:RadioRelay('l'), geofile-ont:Dispensary('x')
Q4('x', 'l') :- geofile-ont:City('l'), geofile-ont:MarineCorpsCamp('x')
Q4('x', 'l') :- geofile-ont:AirTerminal('l'), geofile-ont:DefenseFuelSupportPoint('x')
Q4('x', 'l') :- geofile-ont:RadarReceiver('x'), geofile-ont:Canal('l')
Q4('x', 'l') :- geofile-ont:MarineBarracks('x'), geofile-ont:ReserveTrainingCenter('l')
Q4('x', 'l') :- geofile-ont:Lake('l'), geofile-ont:CommandOperations('x')
Q4('x', 'l') :- geofile-ont:AirNationalGuardStation('x'), geofile-ont:Gulf('l')
Q4('x', 'l') :- geofile-ont:Strait('x'), geofile-ont:AirStation('l')
Q4('x', 'l') :- geofile-ont:AmmunitionStorage('x'), geofile-ont:WeatherStation('l')
Q4('x', 'l') :- geofile-ont:Navaid('x'), geofile-ont:installationTypeCode('l', variable0)
Q4('x', 'l') :- geofile-ont:School('x'), geofile-ont:Adminstration('l')
Q4('x', 'l') :- geofile-ont:Canal('l'), geofile-ont:FamilyHousing('x')
Q4('x', 'l') :- geofile-ont:CoastGuardInstallation('l'), geofile-ont:Channel('x')
Q4('x', 'l') :- geofile-ont:NavalBase('l'), geofile-ont:Airfield('x')
Q4('x', 'l') :- geofile-ont:AirNationalGuardStation('x'), geofile-ont:Airfield('l')
Q4('x', 'l') :- geofile-ont:Missile('x'), geofile-ont:Hospital('l')
Q4('x', 'l') :- geofile-ont:Annex('l'), geofile-ont:JointUseAirport('x')
Q4('x', 'l') :- geofile-ont:MilitaryAirport('l'), geofile-ont:CivilAirPatrol('x')
Q4('x', 'l') :- geofile-ont:OperatingArea('x'), geofile-ont:Airfield('l')
Q4('x', 'l') :- geofile-ont:RadarInstallation('x'), geofile-ont:NavalActivity('l')
Q4('x', 'l') :- geofile-ont:POLRetailDistributionStation('l'), geofile-ont:Navaid('x')
Q4('x', 'l') :- geofile-ont:Communication('x'), geofile-ont:Channel('l')
Q4('x', 'l') :- geofile-ont:CivilAirPatrol('l'), geofile-ont:MarineCorpsCamp('x')
Q4('x', 'l') :- geofile-ont:Training('x'), geofile-ont:CivilAirPatrol('l')
Q4('x', 'l') :- geofile-ont:NavyInstallation('l'), geofile-ont:ReserveTrainingCenter('x')
Q4('x', 'l') :- geofile-ont:RadarInstallation('x'), geofile-ont:Strait('l')
Q4('x', 'l') :- geofile-ont:Missile('x'), geofile-ont:Recreation('l')
Q4('x', 'l') :- geofile-ont:NavyInstallation('x'), geofile-ont:MilitaryAirport('l')
Q4('x', 'l') :- geofile-ont:Adminstration('x'), geofile-ont:WeatherStation('l')
Q4('x', 'l') :- geofile-ont:DefenseFuelSupportPoint('l'), geofile-ont:CivilAirPatrol('x')
Q4('x', 'l') :- geofile-ont:OperatingArea('x'), geofile-ont:Gulf('l')
Q4('x', 'l') :- geofile-ont:InternationalAirport('l'), geofile-ont:Lake('x')
Q4('x', 'l') :- geofile-ont:Communication('x'), geofile-ont:Communication('l')
Q4('x', 'l') :- geofile-ont:AirNationalGuardStation('x'), geofile-ont:Recreation('l')
Q4('x', 'l') :- geofile-ont:ArmyInstallation('x'), geofile-ont:CivilAirPatrol('l')
Q4('x', 'l') :- geofile-ont:OperatingArea('l'), geofile-ont:AirTerminal('x')
Q4('x', 'l') :- geofile-ont:MarineGroundInstallation('l'), geofile-ont:Port('x')
Q4('x', 'l') :- geofile-ont:AirForceStation('l'), geofile-ont:Port('x')
Q4('x', 'l') :- geofile-ont:NavyInstallation('l'), geofile-ont:installationTypeCode('x', variable0)
Q4('x', 'l') :- geofile-ont:Port('x'), geofile-ont:RuralPopulatedArea('l')
Q4('x', 'l') :- geofile-ont:Airport('x'), geofile-ont:ReserveTrainingCenter('l')
Q4('x', 'l') :- geofile-ont:MarineBarracks('l'), geofile-ont:NavalActivity('x')
Q4('x', 'l') :- geofile-ont:Channel('x'), geofile-ont:installationTypeCode('l', variable0)
Q4('x', 'l') :- geofile-ont:AirStation('x'), geofile-ont:ReserveTrainingCenter('l')
Q4('x', 'l') :- geofile-ont:OperatingArea('x'), geofile-ont:Service('l')
Q4('x', 'l') :- geofile-ont:Clinic('x'), geofile-ont:Maintenance('l')
Q4('x', 'l') :- geofile-ont:CoastGuardInstallation('x'), geofile-ont:CivilAirPatrol('l')
Q4('x', 'l') :- geofile-ont:Clinic('x'), geofile-ont:MarineCorpsCamp('l')
Q4('x', 'l') :- geofile-ont:Airport('x'), geofile-ont:Communication('l')
Q4('x', 'l') :- geofile-ont:AirStation('x'), geofile-ont:Channel('l')
Q4('x', 'l') :- geofile-ont:Communication('x'), geofile-ont:installationTypeCode('l', variable0)
Q4('x', 'l') :- geofile-ont:Navaid('x'), geofile-ont:ReserveTrainingCenter('l')
Q4('x', 'l') :- geofile-ont:RailroadJunction('x'), geofile-ont:AirStation('l')
Q4('x', 'l') :- geofile-ont:CommandOperations('x'), geofile-ont:FamilyHousing('l')
Q4('x', 'l') :- geofile-ont:Channel('x'), geofile-ont:ReserveTrainingCenter('l')
Q4('x', 'l') :- geofile-ont:CoastGuardInstallation('l'), geofile-ont:Dock('x')
Q4('x', 'l') :- geofile-ont:Passage('l'), geofile-ont:Channel('x')
Q4('x', 'l') :- geofile-ont:Annex('l'), geofile-ont:WeatherStation('x')
Q4('x', 'l') :- geofile-ont:Channel('x'), geofile-ont:Missile('l')
Q4('x', 'l') :- geofile-ont:Communication('x'), geofile-ont:Canal('l')
Q4('x', 'l') :- geofile-ont:NavalBase('l'), geofile-ont:School('x')
Q4('x', 'l') :- geofile-ont:CommandOperations('x'), geofile-ont:InternationalAirport('l')
Q4('x', 'l') :- geofile-ont:Cape('x'), geofile-ont:MarineGroundInstallation('l')
Q4('x', 'l') :- geofile-ont:CoastGuardInstallation('l'), geofile-ont:Communication('x')
Q4('x', 'l') :- geofile-ont:Missile('x'), geofile-ont:Gulf('l')
Q4('x', 'l') :- geofile-ont:Lake('l'), geofile-ont:Gulf('x')
Q4('x', 'l') :- geofile-ont:Recreation('x'), geofile-ont:Adminstration('l')
Q4('x', 'l') :- geofile-ont:WeatherStation('l'), geofile-ont:NavalBase('x')
Q4('x', 'l') :- geofile-ont:Training('l'), geofile-ont:AirTerminal('x')
Q4('x', 'l') :- geofile-ont:Strait('x'), geofile-ont:AirNationalGuardStation('l')
Q4('x', 'l') :- geofile-ont:MilitaryAirport('x'), geofile-ont:ReserveTrainingCenter('l')
Q4('x', 'l') :- geofile-ont:AmmunitionStorage('x'), geofile-ont:JointUseAirport('l')
Q4('x', 'l') :- geofile-ont:ArmyInstallation('x'), geofile-ont:Storage('l')
Q4('x', 'l') :- geofile-ont:AirTerminal('l'), geofile-ont:FamilyHousing('x')
Q4('x', 'l') :- geofile-ont:OperatingArea('x'), geofile-ont:AirStation('l')
Q4('x', 'l') :- geofile-ont:Dispensary('l'), geofile-ont:Maintenance('x')
Q4('x', 'l') :- geofile-ont:School('x'), geofile-ont:RailroadJunction('l')
Q4('x', 'l') :- geofile-ont:MarineGroundInstallation('x'), geofile-ont:AirStation('l')
Q4('x', 'l') :- geofile-ont:Passage('l'), geofile-ont:Dock('x')
Q4('x', 'l') :- geofile-ont:Lake('l'), geofile-ont:Sea('x')
Q4('x', 'l') :- geofile-ont:School('x'), geofile-ont:MarineGroundInstallation('l')
Q4('x', 'l') :- geofile-ont:Port('l'), geofile-ont:Maintenance('x')
Q4('x', 'l') :- geofile-ont:NavyInstallation('x'), geofile-ont:Adminstration('l')
Q4('x', 'l') :- geofile-ont:RailroadJunction('x'), geofile-ont:Service('l')
Q4('x', 'l') :- geofile-ont:AirTerminal('l'), geofile-ont:Lake('x')
Q4('x', 'l') :- geofile-ont:NavalActivity('x'), geofile-ont:AirStation('l')
Q4('x', 'l') :- geofile-ont:Airfield('x'), geofile-ont:installationTypeCode('l', variable0)
Q4('x', 'l') :- geofile-ont:MarineBarracks('x'), geofile-ont:Dock('l')
Q4('x', 'l') :- geofile-ont:NavyInstallation('l'), geofile-ont:Canal('x')
Q4('x', 'l') :- geofile-ont:AirStation('x'), geofile-ont:Communication('l')
Q4('x', 'l') :- geofile-ont:Island('l'), geofile-ont:Cape('x')
Q4('x', 'l') :- geofile-ont:AirNationalGuardStation('x'), geofile-ont:Strait('l')
Q4('x', 'l') :- geofile-ont:RailroadJunction('l'), geofile-ont:Ocean('x')
Q4('x', 'l') :- geofile-ont:Annex('x'), geofile-ont:Missile('l')
Q4('x', 'l') :- geofile-ont:DefenseFuelSupportPoint('x'), geofile-ont:WeatherStation('l')
Q4('x', 'l') :- geofile-ont:Channel('x'), geofile-ont:Channel('l')
Q4('x', 'l') :- geofile-ont:Adminstration('x'), geofile-ont:Depot('l')
Q4('x', 'l') :- geofile-ont:OperatingArea('x'), geofile-ont:RadarInstallation('l')
Q4('x', 'l') :- geofile-ont:AirNationalGuardStation('x'), geofile-ont:OperatingArea('l')
Q4('x', 'l') :- geofile-ont:Adminstration('l'), geofile-ont:CivilAirPatrol('x')
Q4('x', 'l') :- geofile-ont:MilitaryAirport('x'), geofile-ont:InternationalAirport('l')
Q4('x', 'l') :- geofile-ont:RadioRelay('x'), geofile-ont:Cape('l')
Q4('x', 'l') :- geofile-ont:RadioRelay('x'), geofile-ont:ArmyInstallation('l')
Q4('x', 'l') :- geofile-ont:Airport('x'), geofile-ont:Channel('l')
Q4('x', 'l') :- geofile-ont:RadarInstallation('l'), geofile-ont:AirTerminal('x')
Q4('x', 'l') :- geofile-ont:City('x'), geofile-ont:FamilyHousing('l')
Q4('x', 'l') :- geofile-ont:AirStation('x'), geofile-ont:Dock('l')
Q4('x', 'l') :- geofile-ont:RadioRelay('l'), geofile-ont:Annex('x')
Q4('x', 'l') :- geofile-ont:FamilyHousing('l'), geofile-ont:NavalBase('x')
Q4('x', 'l') :- geofile-ont:AirNationalGuardStation('x'), geofile-ont:NavalActivity('l')
Q4('x', 'l') :- geofile-ont:Adminstration('l'), geofile-ont:NavalActivity('x')
Q4('x', 'l') :- geofile-ont:MarineCorpsCamp('x'), geofile-ont:CommandOperations('l')
Q4('x', 'l') :- geofile-ont:Recreation('x'), geofile-ont:CivilAirPatrol('l')
Q4('x', 'l') :- geofile-ont:MilitaryAirport('x'), geofile-ont:Canal('l')
Q4('x', 'l') :- geofile-ont:RadioRelay('l'), geofile-ont:Missile('x')
Q4('x', 'l') :- geofile-ont:CommandOperations('x'), geofile-ont:DefenseFuelSupportPoint('l')
Q4('x', 'l') :- geofile-ont:NavalBase('x'), geofile-ont:ReserveTrainingCenter('l')
Q4('x', 'l') :- geofile-ont:CoastGuardInstallation('l'), geofile-ont:Clinic('x')
Q4('x', 'l') :- geofile-ont:AirNationalGuardStation('x'), geofile-ont:Service('l')
Q4('x', 'l') :- geofile-ont:installationTypeCode('x', variable0), geofile-ont:Cape('l')
Q4('x', 'l') :- geofile-ont:JointUseAirport('x'), geofile-ont:MarineGroundInstallation('l')
Q4('x', 'l') :- geofile-ont:Storage('x'), geofile-ont:RadarReceiver('l')
Q4('x', 'l') :- geofile-ont:NavalActivity('x'), geofile-ont:Gulf('l')
Q4('x', 'l') :- geofile-ont:Adminstration('l'), geofile-ont:Strait('x')
Q4('x', 'l') :- geofile-ont:WeatherStation('l'), geofile-ont:Passage('x')
Q4('x', 'l') :- geofile-ont:City('x'), geofile-ont:Bay('l')
Q4('x', 'l') :- geofile-ont:Sea('x'), geofile-ont:Training('l')
Q4('x', 'l') :- geofile-ont:Depot('l'), geofile-ont:CivilAirPatrol('x')
Q4('x', 'l') :- geofile-ont:School('x'), geofile-ont:MarineCorpsCamp('l')
Q4('x', 'l') :- geofile-ont:Annex('l'), geofile-ont:Airfield('x')
Q4('x', 'l') :- geofile-ont:NavalBase('l'), geofile-ont:Sea('x')
Q4('x', 'l') :- geofile-ont:JointUseAirport('x'), geofile-ont:MarineCorpsCamp('l')
Q4('x', 'l') :- geofile-ont:Airport('l'), geofile-ont:JointUseAirport('x')
Q4('x', 'l') :- geofile-ont:DefenseFuelSupportPoint('l'), geofile-ont:NavalActivity('x')
Q4('x', 'l') :- geofile-ont:MarineBarracks('x'), geofile-ont:Channel('l')
Q4('x', 'l') :- geofile-ont:MarineBarracks('x'), geofile-ont:Communication('l')
Q4('x', 'l') :- geofile-ont:ArmyInstallation('l'), geofile-ont:Dock('x')
Q4('x', 'l') :- geofile-ont:RadioRelay('l'), geofile-ont:ReserveTrainingCenter('x')
Q4('x', 'l') :- geofile-ont:School('l'), geofile-ont:InternationalAirport('x')
Q4('x', 'l') :- geofile-ont:City('l'), geofile-ont:RadioRelay('x')
Q4('x', 'l') :- geofile-ont:School('l'), geofile-ont:Canal('x')
Q4('x', 'l') :- geofile-ont:installationTypeCode('x', variable0), geofile-ont:Port('l')
Q4('x', 'l') :- geofile-ont:NavalActivity('l'), geofile-ont:Port('x')
Q4('x', 'l') :- geofile-ont:MarineBarracks('l'), geofile-ont:Airfield('x')
Q4('x', 'l') :- geofile-ont:Sea('x'), geofile-ont:Ocean('l')
Q4('x', 'l') :- geofile-ont:Navaid('l'), geofile-ont:Hospital('x')
Q4('x', 'l') :- geofile-ont:Airport('l'), geofile-ont:RadarInstallation('x')
Q4('x', 'l') :- geofile-ont:CivilAirPatrol('x'), geofile-ont:Gulf('l')
Q4('x', 'l') :- geofile-ont:Airport('x'), geofile-ont:Dock('l')
Q4('x', 'l') :- geofile-ont:Lake('x'), geofile-ont:Missile('l')
Q4('x', 'l') :- geofile-ont:MarineBarracks('x'), geofile-ont:Dispensary('l')
Q4('x', 'l') :- geofile-ont:Lake('l'), geofile-ont:MarineBarracks('x')
Q4('x', 'l') :- geofile-ont:CoastGuardInstallation('x'), geofile-ont:NavalActivity('l')
Q4('x', 'l') :- geofile-ont:Bay('x'), geofile-ont:Passage('l')
Q4('x', 'l') :- geofile-ont:OperatingArea('x'), geofile-ont:OperatingArea('l')
Q4('x', 'l') :- geofile-ont:OperatingArea('x'), geofile-ont:NavalActivity('l')
Q4('x', 'l') :- geofile-ont:Storage('l'), geofile-ont:CivilAirPatrol('x')
Q4('x', 'l') :- geofile-ont:Bay('l'), geofile-ont:Maintenance('x')
Q4('x', 'l') :- geofile-ont:Missile('x'), geofile-ont:Sea('l')
Q4('x', 'l') :- geofile-ont:Dispensary('x'), geofile-ont:RuralPopulatedArea('l')
Q4('x', 'l') :- geofile-ont:Hospital('l'), geofile-ont:ReserveTrainingCenter('x')
Q4('x', 'l') :- geofile-ont:Annex('x'), geofile-ont:installationTypeCode('l', variable0)
Q4('x', 'l') :- geofile-ont:DefenseFuelSupportPoint('l'), geofile-ont:MarineGroundInstallation('x')
Q4('x', 'l') :- geofile-ont:Navaid('x'), geofile-ont:Dock('l')
Q4('x', 'l') :- geofile-ont:Lake('l'), geofile-ont:Hospital('x')
Q4('x', 'l') :- geofile-ont:NavalActivity('x'), geofile-ont:Airfield('l')
Q4('x', 'l') :- geofile-ont:Service('x'), geofile-ont:Hospital('l')
Q4('x', 'l') :- geofile-ont:FamilyHousing('x'), geofile-ont:Dock('l')
Q4('x', 'l') :- geofile-ont:Recreation('x'), geofile-ont:School('l')
Q4('x', 'l') :- geofile-ont:ArmyInstallation('x'), geofile-ont:MilitaryAirport('l')
Q4('x', 'l') :- geofile-ont:NavyInstallation('l'), geofile-ont:Missile('x')
Q4('x', 'l') :- geofile-ont:RadarReceiver('x'), geofile-ont:DefenseFuelSupportPoint('l')
Q4('x', 'l') :- geofile-ont:Storage('l'), geofile-ont:AirNationalGuardStation('x')
Q4('x', 'l') :- geofile-ont:Training('x'), geofile-ont:Recreation('l')
Q4('x', 'l') :- geofile-ont:Island('x'), geofile-ont:AirStation('l')
Q4('x', 'l') :- geofile-ont:POLRetailDistributionStation('x'), geofile-ont:Passage('l')
Q4('x', 'l') :- geofile-ont:Passage('l'), geofile-ont:Depot('x')
Q4('x', 'l') :- geofile-ont:Navaid('x'), geofile-ont:Communication('l')
Q4('x', 'l') :- geofile-ont:POLRetailDistributionStation('x'), geofile-ont:Bay('l')
Q4('x', 'l') :- geofile-ont:NavyInstallation('x'), geofile-ont:AirForceStation('l')
Q4('x', 'l') :- geofile-ont:Annex('x'), geofile-ont:Channel('l')
Q4('x', 'l') :- geofile-ont:Lake('l'), geofile-ont:Airfield('x')
Q4('x', 'l') :- geofile-ont:POLRetailDistributionStation('x'), geofile-ont:WeatherStation('l')
Q4('x', 'l') :- geofile-ont:Navaid('x'), geofile-ont:Training('l')
Q4('x', 'l') :- geofile-ont:RadioRelay('l'), geofile-ont:Canal('x')
Q4('x', 'l') :- geofile-ont:JointUseAirport('x'), geofile-ont:AirNationalGuardStation('l')
