Q4('y', 'z', 'l') :- aux:hasTopping:OliveTopping:Giardiniera('y', 'z'), :Caprina('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Fiorentina('y', 'z'), :NamedPizza('l')
Q4('y', 'z', 'l') :- aux:hasTopping:GarlicTopping:FruttiDiMare('y', 'z'), :Parmense('l')
Q4('y', 'z', 'l') :- :Margherita('l'), aux:hasTopping:ParmesanTopping:Fiorentina('y', 'z')
Q4('y', 'z', 'l') :- :FruttiDiMare('l'), aux:hasTopping:SweetPepperTopping:PolloAdAstra('y', 'z')
Q4('y', 'z', 'l') :- :SloppyGiuseppe('l'), aux:ArtichokeTopping:hasTopping:Siciliana('y', 'z')
Q4('y', 'z', 'l') :- aux:PrawnsTopping:hasTopping:Cajun('y', 'z'), :SloppyGiuseppe('l')
Q4('y', 'z', 'l') :- :AmericanHot('l'), aux:hasTopping:TomatoTopping:Parmense('y', 'z')
Q4('y', 'z', 'l') :- :Rosa('l'), aux:hasTopping:MeatTopping:MeatyPizza('y', 'z')
Q4('y', 'z', 'l') :- :Soho('l'), aux:hasTopping:HamTopping:Parmense('y', 'z')
Q4('y', 'z', 'l') :- :Margherita('l'), aux:hasTopping:CheeseTopping:CheeseyPizza('y', 'z')
Q4('y', 'z', 'l') :- auxowl:Thing:hasTopping:hasToppingowl:Thingowl:ThingEx2:hasToppingEx1:InterestingPizza('y', variable0, 'z', variable1), :QuattroFormaggi('l')
Q4('y', 'z', 'l') :- :UnclosedPizza('l'), aux:hasTopping:PeperoniSausageTopping:American('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:American('y', 'z'), :Veneziana('l')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:Margherita('y', 'z'), :QuattroFormaggi('l')
Q4('y', 'z', 'l') :- aux:hasTopping:HamTopping:LaReine('y', 'z'), :PrinceCarlo('l')
Q4('y', 'z', 'l') :- :UnclosedPizza('l'), aux:hasTopping:TomatoTopping:AmericanHot('y', 'z')
Q4('y', 'z', 'l') :- :Fiorentina('l'), aux:hasTopping:MozzarellaTopping:Parmense('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:GarlicTopping:Soho('y', 'z'), :Soho('l')
Q4('y', 'z', 'l') :- :Margherita('l'), aux:hasTopping:MeatTopping:MeatyPizza('y', 'z')
Q4('y', 'z', 'l') :- :LaReine('l'), aux:hasTopping:OliveTopping:FourSeasons('y', 'z')
Q4('y', 'z', 'l') :- :FourSeasons('l'), aux:hasTopping:MozzarellaTopping:Siciliana('y', 'z')
Q4('y', 'z', 'l') :- aux:PrawnsTopping:hasTopping:Cajun('y', 'z'), :Soho('l')
Q4('y', 'z', 'l') :- aux:hasTopping:GarlicTopping:FruttiDiMare('y', 'z'), :Veneziana('l')
Q4('y', 'z', 'l') :- :PolloAdAstra('l'), aux:hasTopping:HamTopping:Siciliana('y', 'z')
Q4('y', 'z', 'l') :- :Veneziana('l'), aux:hasTopping:TomatoTopping:Parmense('y', 'z')
Q4('y', 'z', 'l') :- :LaReine('l'), aux:hasTopping:MozzarellaTopping:SloppyGiuseppe('y', 'z')
Q4('y', 'z', 'l') :- :LaReine('l'), aux:CajunSpiceTopping:hasTopping:PolloAdAstra('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Siciliana('y', 'z'), :QuattroFormaggi('l')
Q4('y', 'z', 'l') :- :Margherita('l'), aux:hasTopping:TomatoTopping:Parmense('y', 'z')
Q4('y', 'z', 'l') :- :Capricciosa('l'), aux:hasTopping:TomatoTopping:Fiorentina('y', 'z')
Q4('y', 'z', 'l') :- :Rosa('l'), aux:hasTopping:AsparagusTopping:Parmense('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:OliveTopping:Veneziana('y', 'z'), :NamedPizza('l')
Q4('y', 'z', 'l') :- aux:CajunSpiceTopping:hasTopping:PolloAdAstra('y', 'z'), :SloppyGiuseppe('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MushroomTopping:Mushroom('y', 'z'), :Napoletana('l')
Q4('y', 'z', 'l') :- aux:hasTopping:CaperTopping:Capricciosa('y', 'z'), :American('l')
Q4('y', 'z', 'l') :- :LaReine('l'), aux:hasTopping:CaperTopping:Napoletana('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:JalapenoPepperTopping:AmericanHot('y', 'z'), :LaReine('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Veneziana('y', 'z'), :QuattroFormaggi('l')
Q4('y', 'z', 'l') :- aux:hasTopping:OnionTopping:Cajun('y', 'z'), :UnclosedPizza('l')
Q4('y', 'z', 'l') :- aux:PeperonataTopping:hasTopping:Capricciosa('y', 'z'), :PrinceCarlo('l')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:Soho('y', 'z'), :American('l')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:LaReine('y', 'z'), :Capricciosa('l')
Q4('y', 'z', 'l') :- aux:hasTopping:CaperTopping:Napoletana('y', 'z'), :QuattroFormaggi('l')
Q4('y', 'z', 'l') :- :SloppyGiuseppe('l'), aux:hasTopping:HamTopping:Parmense('y', 'z')
Q4('y', 'z', 'l') :- :Giardiniera('l'), aux:hasTopping:LeekTopping:Giardiniera('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:HotGreenPepperTopping:AmericanHot('y', 'z'), :SloppyGiuseppe('l')
Q4('y', 'z', 'l') :- aux:hasTopping:HotSpicedBeefTopping:SloppyGiuseppe('y', 'z'), :Soho('l')
Q4('y', 'z', 'l') :- aux:hasTopping:OliveTopping:Soho('y', 'z'), :Capricciosa('l')
Q4('y', 'z', 'l') :- :isToppingOf('z', 'y'), :Fiorentina('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Rosa('y', 'z'), :American('l')
Q4('y', 'z', 'l') :- :UnclosedPizza('l'), aux:hasTopping:GarlicTopping:FruttiDiMare('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MushroomTopping:FourSeasons('y', 'z'), :PrinceCarlo('l')
Q4('y', 'z', 'l') :- aux:hasTopping:JalapenoPepperTopping:AmericanHot('y', 'z'), :Parmense('l')
Q4('y', 'z', 'l') :- :Cajun('l'), aux:hasTopping:OliveTopping:Napoletana('y', 'z')
Q4('y', 'z', 'l') :- :Margherita('l'), aux:hasTopping:TobascoPepperSauce:Cajun('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:GarlicTopping:FruttiDiMare('y', 'z'), :AmericanHot('l')
Q4('y', 'z', 'l') :- aux:hasTopping:ParmesanTopping:Fiorentina('y', 'z'), :Fiorentina('l')
Q4('y', 'z', 'l') :- :Rosa('l'), aux:hasTopping:TomatoTopping:Mushroom('y', 'z')
Q4('y', 'z', 'l') :- :Margherita('l'), aux:hasTopping:RedOnionTopping:PolloAdAstra('y', 'z')
Q4('y', 'z', 'l') :- :PolloAdAstra('l'), aux:hasTopping:GorgonzolaTopping:Rosa('y', 'z')
Q4('y', 'z', 'l') :- :Rosa('l'), aux:hasTopping:CheeseTopping:CheeseyPizza('y', 'z')
Q4('y', 'z', 'l') :- aux:hasToppingdef:11:SpicyPizzaEquivalent('y', 'z'), :Soho('l')
Q4('y', 'z', 'l') :- :Cajun('l'), aux:hasTopping:GorgonzolaTopping:Rosa('y', 'z')
Q4('y', 'z', 'l') :- :Margherita('l'), aux:hasTopping:TomatoTopping:QuattroFormaggi('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:GorgonzolaTopping:Rosa('y', 'z'), :UnclosedPizza('l')
Q4('y', 'z', 'l') :- aux:hasTopping:ChickenTopping:PolloAdAstra('y', 'z'), :American('l')
Q4('y', 'z', 'l') :- aux:hasTopping:HamTopping:Siciliana('y', 'z'), :Caprina('l')
Q4('y', 'z', 'l') :- aux:hasTopping:CaperTopping:FourSeasons('y', 'z'), :Fiorentina('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MixedSeafoodTopping:FruttiDiMare('y', 'z'), :Veneziana('l')
Q4('y', 'z', 'l') :- :LaReine('l'), aux:ArtichokeTopping:hasTopping:Siciliana('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:ParmesanTopping:PrinceCarlo('y', 'z'), :American('l')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:Napoletana('y', 'z'), :QuattroFormaggi('l')
Q4('y', 'z', 'l') :- :AmericanHot('l'), aux:hasTopping:TomatoTopping:Mushroom('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MeatTopping:Pizza('y', 'z'), :QuattroFormaggi('l')
Q4('y', 'z', 'l') :- aux:hasTopping:GarlicTopping:PolloAdAstra('y', 'z'), :American('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Veneziana('y', 'z'), :Capricciosa('l')
Q4('y', 'z', 'l') :- aux:hasTopping:GarlicTopping:Siciliana('y', 'z'), :Soho('l')
Q4('y', 'z', 'l') :- :FourSeasons('l'), aux:hasTopping:SpicyTopping:SpicyPizza('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:HotSpicedBeefTopping:SloppyGiuseppe('y', 'z'), :Siciliana('l')
Q4('y', 'z', 'l') :- :Giardiniera('l'), aux:hasTopping:FruitTopping:IceCream('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:LeekTopping:PrinceCarlo('y', 'z'), :Parmense('l')
Q4('y', 'z', 'l') :- :Rosa('l'), aux:hasTopping:RosemaryTopping:PrinceCarlo('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:GorgonzolaTopping:Rosa('y', 'z'), :Napoletana('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Capricciosa('y', 'z'), :Capricciosa('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:PolloAdAstra('y', 'z'), :Fiorentina('l')
Q4('y', 'z', 'l') :- :FourSeasons('l'), aux:hasTopping:OliveTopping:FourSeasons('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:AnchoviesTopping:FourSeasons('y', 'z'), :Caprina('l')
Q4('y', 'z', 'l') :- :Fiorentina('l'), aux:hasTopping:MixedSeafoodTopping:FruttiDiMare('y', 'z')
Q4('y', 'z', 'l') :- :PolloAdAstra('l'), auxowl:Thing:hasTopping:hasToppingowl:Thingowl:ThingEx2:hasToppingEx1:InterestingPizza('y', variable0, 'z', variable1)
Q4('y', 'z', 'l') :- aux:hasTopping:SundriedTomatoTopping:Caprina('y', 'z'), :NamedPizza('l')
Q4('y', 'z', 'l') :- auxowl:Thing:hasTopping:hasToppingowl:Thingowl:ThingEx2:hasToppingEx1:InterestingPizza('y', variable0, variable1, 'z'), :American('l')
Q4('y', 'z', 'l') :- :Rosa('l'), aux:hasTopping:MozzarellaTopping:Margherita('y', 'z')
Q4('y', 'z', 'l') :- :LaReine('l'), aux:hasTopping:AnchoviesTopping:Napoletana('y', 'z')
Q4('y', 'z', 'l') :- :Capricciosa('l'), aux:hasTopping:RedOnionTopping:PolloAdAstra('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:SloppyGiuseppe('y', 'z'), :UnclosedPizza('l')
Q4('y', 'z', 'l') :- aux:hasTopping:HamTopping:Capricciosa('y', 'z'), :PrinceCarlo('l')
Q4('y', 'z', 'l') :- :NamedPizza('l'), aux:hasTopping:MozzarellaTopping:Cajun('y', 'z')
Q4('y', 'z', 'l') :- :Cajun('l'), aux:hasTopping:CheeseTopping:CheeseyPizza('y', 'z')
Q4('y', 'z', 'l') :- :Cajun('l'), aux:hasTopping:TobascoPepperSauce:Cajun('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:LeekTopping:PrinceCarlo('y', 'z'), :Mushroom('l')
Q4('y', 'z', 'l') :- :isToppingOf('z', 'y'), :Napoletana('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Giardiniera('y', 'z'), :Veneziana('l')
Q4('y', 'z', 'l') :- :Margherita('l'), aux:hasTopping:RosemaryTopping:PrinceCarlo('y', 'z')
Q4('y', 'z', 'l') :- :LaReine('l'), aux:hasTopping:FishTopping:Pizza('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:Giardiniera('y', 'z'), :SloppyGiuseppe('l')
Q4('y', 'z', 'l') :- :Rosa('l'), aux:hasToppingdef:11:SpicyPizzaEquivalent('y', 'z')
Q4('y', 'z', 'l') :- :FourSeasons('l'), aux:hasTopping:MozzarellaTopping:Cajun('y', 'z')
Q4('y', 'z', 'l') :- :FourSeasons('l'), aux:hasTopping:AnchoviesTopping:FourSeasons('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:OliveTopping:Soho('y', 'z'), :QuattroFormaggi('l')
Q4('y', 'z', 'l') :- :NamedPizza('l'), aux:hasTopping:TomatoTopping:Capricciosa('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:ParmesanTopping:Fiorentina('y', 'z'), :Napoletana('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Napoletana('y', 'z'), :Parmense('l')
Q4('y', 'z', 'l') :- :Rosa('l'), aux:hasTopping:TomatoTopping:QuattroFormaggi('y', 'z')
Q4('y', 'z', 'l') :- :AmericanHot('l'), aux:hasTopping:MozzarellaTopping:Margherita('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:Giardiniera('y', 'z'), :QuattroFormaggi('l')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:Caprina('y', 'z'), :American('l')
Q4('y', 'z', 'l') :- aux:hasTopping:OliveTopping:Capricciosa('y', 'z'), :QuattroFormaggi('l')
Q4('y', 'z', 'l') :- aux:hasTopping:HamTopping:LaReine('y', 'z'), :QuattroFormaggi('l')
Q4('y', 'z', 'l') :- :FruttiDiMare('l'), aux:hasTopping:SpinachTopping:Fiorentina('y', 'z')
Q4('y', 'z', 'l') :- :hasTopping('y', 'z'), :NamedPizza('l')
Q4('y', 'z', 'l') :- aux:hasTopping:OliveTopping:Giardiniera('y', 'z'), :SloppyGiuseppe('l')
Q4('y', 'z', 'l') :- :LaReine('l'), aux:hasTopping:CaperTopping:Capricciosa('y', 'z')
Q4('y', 'z', 'l') :- :Cajun('l'), aux:hasTopping:TomatoTopping:FourSeasons('y', 'z')
Q4('y', 'z', 'l') :- :LaReine('l'), aux:hasTopping:TomatoTopping:Fiorentina('y', 'z')
Q4('y', 'z', 'l') :- :LaReine('l'), aux:hasTopping:OliveTopping:Soho('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:GarlicTopping:Soho('y', 'z'), :AmericanHot('l')
Q4('y', 'z', 'l') :- aux:CajunSpiceTopping:hasTopping:PolloAdAstra('y', 'z'), :Giardiniera('l')
Q4('y', 'z', 'l') :- aux:hasTopping:RocketTopping:Soho('y', 'z'), :American('l')
Q4('y', 'z', 'l') :- aux:hasTopping:RedOnionTopping:PolloAdAstra('y', 'z'), :Caprina('l')
Q4('y', 'z', 'l') :- aux:hasTopping:SundriedTomatoTopping:Caprina('y', 'z'), :SloppyGiuseppe('l')
Q4('y', 'z', 'l') :- :SloppyGiuseppe('l'), aux:hasTopping:MozzarellaTopping:Parmense('y', 'z')
Q4('y', 'z', 'l') :- :FourSeasons('l'), aux:hasTopping:MozzarellaTopping:Napoletana('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Rosa('y', 'z'), :Fiorentina('l')
Q4('y', 'z', 'l') :- :SloppyGiuseppe('l'), aux:hasTopping:TomatoTopping:AmericanHot('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MeatTopping:Pizza('y', 'z'), :SloppyGiuseppe('l')
Q4('y', 'z', 'l') :- aux:hasTopping:JalapenoPepperTopping:AmericanHot('y', 'z'), :Mushroom('l')
Q4('y', 'z', 'l') :- aux:hasTopping:AnchoviesTopping:Napoletana('y', 'z'), :Capricciosa('l')
Q4('y', 'z', 'l') :- aux:hasTopping:ParmesanTopping:Soho('y', 'z'), :QuattroFormaggi('l')
Q4('y', 'z', 'l') :- aux:hasTopping:CheeseTopping:CheeseyPizza('y', 'z'), :NamedPizza('l')
Q4('y', 'z', 'l') :- :Capricciosa('l'), aux:hasTopping:TomatoTopping:Parmense('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:PeperoniSausageTopping:FourSeasons('y', 'z'), :FruttiDiMare('l')
Q4('y', 'z', 'l') :- :Fiorentina('l'), aux:hasTopping:OliveTopping:Fiorentina('y', 'z')
Q4('y', 'z', 'l') :- :Giardiniera('l'), aux:hasTopping:AsparagusTopping:Parmense('y', 'z')
Q4('y', 'z', 'l') :- :Napoletana('l'), aux:hasTopping:TomatoTopping:Parmense('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:HotSpicedBeefTopping:SloppyGiuseppe('y', 'z'), :Fiorentina('l')
Q4('y', 'z', 'l') :- :LaReine('l'), aux:hasTopping:MozzarellaTopping:AmericanHot('y', 'z')
Q4('y', 'z', 'l') :- :Rosa('l'), aux:hasTopping:GarlicTopping:PolloAdAstra('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:AnchoviesTopping:Napoletana('y', 'z'), :Caprina('l')
Q4('y', 'z', 'l') :- :Giardiniera('l'), aux:hasToppingdef:11:SpicyPizzaEquivalent('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:HotSpicedBeefTopping:SloppyGiuseppe('y', 'z'), :Napoletana('l')
Q4('y', 'z', 'l') :- aux:hasTopping:ParmesanTopping:Fiorentina('y', 'z'), :Siciliana('l')
Q4('y', 'z', 'l') :- aux:hasTopping:GarlicTopping:Fiorentina('y', 'z'), :Margherita('l')
Q4('y', 'z', 'l') :- :Giardiniera('l'), aux:hasTopping:SpinachTopping:Fiorentina('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:AnchoviesTopping:Siciliana('y', 'z'), :AmericanHot('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MushroomTopping:FourSeasons('y', 'z'), :Veneziana('l')
Q4('y', 'z', 'l') :- aux:CajunSpiceTopping:hasTopping:PolloAdAstra('y', 'z'), :Rosa('l')
Q4('y', 'z', 'l') :- :Cajun('l'), aux:hasTopping:MeatTopping:MeatyPizza('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:SloppyGiuseppe('y', 'z'), :American('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:UnclosedPizza('y', 'z'), :PrinceCarlo('l')
Q4('y', 'z', 'l') :- :Cajun('l'), :hasTopping('y', 'z')
Q4('y', 'z', 'l') :- :FruttiDiMare('l'), aux:hasTopping:MeatTopping:Pizza('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:GorgonzolaTopping:Rosa('y', 'z'), :Soho('l')
Q4('y', 'z', 'l') :- :QuattroFormaggi('l'), aux:hasTopping:CaperTopping:Veneziana('y', 'z')
Q4('y', 'z', 'l') :- :Fiorentina('l'), aux:hasTopping:GarlicTopping:Soho('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:OnionTopping:SloppyGiuseppe('y', 'z'), :Mushroom('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MeatTopping:MeatyPizza('y', 'z'), :Veneziana('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:LaReine('y', 'z'), :American('l')
Q4('y', 'z', 'l') :- :Rosa('l'), aux:hasTopping:FruitTopping:IceCream('y', 'z')
Q4('y', 'z', 'l') :- :Margherita('l'), aux:hasTopping:MozzarellaTopping:Mushroom('y', 'z')
Q4('y', 'z', 'l') :- :Rosa('l'), aux:hasTopping:TomatoTopping:Parmense('y', 'z')
Q4('y', 'z', 'l') :- :Fiorentina('l'), aux:hasTopping:MushroomTopping:Giardiniera('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:FruitTopping:IceCream('y', 'z'), :Veneziana('l')
Q4('y', 'z', 'l') :- :Margherita('l'), aux:hasTopping:TomatoTopping:Fiorentina('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MeatTopping:MeatyPizza('y', 'z'), :Parmense('l')
Q4('y', 'z', 'l') :- aux:hasTopping:GorgonzolaTopping:Rosa('y', 'z'), :Fiorentina('l')
Q4('y', 'z', 'l') :- :Margherita('l'), aux:hasTopping:MozzarellaTopping:Giardiniera('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:HamTopping:LaReine('y', 'z'), :SloppyGiuseppe('l')
Q4('y', 'z', 'l') :- :Mushroom('l'), aux:hasTopping:HotGreenPepperTopping:AmericanHot('y', 'z')
Q4('y', 'z', 'l') :- :LaReine('l'), aux:PeperonataTopping:hasTopping:Cajun('y', 'z')
Q4('y', 'z', 'l') :- :Margherita('l'), aux:hasTopping:MozzarellaTopping:AmericanHot('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:Veneziana('y', 'z'), :Fiorentina('l')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:Margherita('y', 'z'), :FruttiDiMare('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Capricciosa('y', 'z'), :Mushroom('l')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:Giardiniera('y', 'z'), :American('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MushroomTopping:FourSeasons('y', 'z'), :Parmense('l')
Q4('y', 'z', 'l') :- :FruttiDiMare('l'), auxowl:Thing:hasTopping:hasToppingowl:Thingowl:ThingEx2:hasToppingEx1:InterestingPizza('y', variable0, variable1, 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:AmericanHot('y', 'z'), :Soho('l')
Q4('y', 'z', 'l') :- aux:hasTopping:OliveTopping:Veneziana('y', 'z'), :PrinceCarlo('l')
Q4('y', 'z', 'l') :- aux:hasTopping:HamTopping:Capricciosa('y', 'z'), :AmericanHot('l')
Q4('y', 'z', 'l') :- :FourSeasons('l'), aux:PeperonataTopping:hasTopping:Cajun('y', 'z')
Q4('y', 'z', 'l') :- aux:PeperonataTopping:hasTopping:Capricciosa('y', 'z'), :Giardiniera('l')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:PolloAdAstra('y', 'z'), :QuattroFormaggi('l')
Q4('y', 'z', 'l') :- aux:hasTopping:RocketTopping:Soho('y', 'z'), :AmericanHot('l')
Q4('y', 'z', 'l') :- aux:hasTopping:AnchoviesTopping:FourSeasons('y', 'z'), :QuattroFormaggi('l')
Q4('y', 'z', 'l') :- aux:hasTopping:HamTopping:Capricciosa('y', 'z'), :Rosa('l')
Q4('y', 'z', 'l') :- :Rosa('l'), aux:hasTopping:TomatoTopping:AmericanHot('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:SweetPepperTopping:PolloAdAstra('y', 'z'), :NamedPizza('l')
Q4('y', 'z', 'l') :- aux:hasTopping:GarlicTopping:Soho('y', 'z'), :Parmense('l')
Q4('y', 'z', 'l') :- :NamedPizza('l'), aux:hasTopping:MozzarellaTopping:LaReine('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:PeperoniSausageTopping:AmericanHot('y', 'z'), :Mushroom('l')
Q4('y', 'z', 'l') :- :Siciliana('l'), aux:hasTopping:OliveTopping:Capricciosa('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:OnionTopping:SloppyGiuseppe('y', 'z'), :Caprina('l')
Q4('y', 'z', 'l') :- :AmericanHot('l'), aux:hasTopping:TomatoTopping:AmericanHot('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MushroomTopping:Giardiniera('y', 'z'), :American('l')
Q4('y', 'z', 'l') :- aux:hasTopping:OliveTopping:Giardiniera('y', 'z'), :Siciliana('l')
Q4('y', 'z', 'l') :- :Fiorentina('l'), aux:hasTopping:ChickenTopping:PolloAdAstra('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:AnchoviesTopping:FourSeasons('y', 'z'), :Mushroom('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Rosa('y', 'z'), :Napoletana('l')
Q4('y', 'z', 'l') :- aux:hasTopping:OliveTopping:Soho('y', 'z'), :Caprina('l')
Q4('y', 'z', 'l') :- :hasTopping('y', 'z'), :QuattroFormaggi('l')
Q4('y', 'z', 'l') :- :LaReine('l'), aux:hasTopping:ParmesanTopping:Soho('y', 'z')
Q4('y', 'z', 'l') :- :PrinceCarlo('l'), aux:hasTopping:MozzarellaTopping:Cajun('y', 'z')
Q4('y', 'z', 'l') :- :UnclosedPizza('l'), aux:hasTopping:TomatoTopping:Parmense('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:HamTopping:LaReine('y', 'z'), :NamedPizza('l')
Q4('y', 'z', 'l') :- :SloppyGiuseppe('l'), aux:hasTopping:MozzarellaTopping:Margherita('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:PeperoniSausageTopping:AmericanHot('y', 'z'), :QuattroFormaggi('l')
Q4('y', 'z', 'l') :- :Giardiniera('l'), aux:hasTopping:MozzarellaTopping:Parmense('y', 'z')
Q4('y', 'z', 'l') :- :LaReine('l'), aux:hasTopping:TomatoTopping:Napoletana('y', 'z')
Q4('y', 'z', 'l') :- :FourSeasons('l'), aux:hasTopping:MozzarellaTopping:PrinceCarlo('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:OliveTopping:Napoletana('y', 'z'), :Soho('l')
Q4('y', 'z', 'l') :- :Cajun('l'), aux:hasTopping:MozzarellaTopping:Caprina('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Capricciosa('y', 'z'), :Napoletana('l')
Q4('y', 'z', 'l') :- aux:hasTopping:AnchoviesTopping:Capricciosa('y', 'z'), :American('l')
Q4('y', 'z', 'l') :- aux:hasTopping:SweetPepperTopping:PolloAdAstra('y', 'z'), :Caprina('l')
Q4('y', 'z', 'l') :- aux:hasTopping:RosemaryTopping:PrinceCarlo('y', 'z'), :Fiorentina('l')
Q4('y', 'z', 'l') :- aux:hasTopping:GorgonzolaTopping:Rosa('y', 'z'), :American('l')
Q4('y', 'z', 'l') :- :Margherita('l'), aux:hasTopping:MushroomTopping:LaReine('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Mushroom('y', 'z'), :LaReine('l')
Q4('y', 'z', 'l') :- aux:PeperonataTopping:hasTopping:Capricciosa('y', 'z'), :UnclosedPizza('l')
Q4('y', 'z', 'l') :- :Fiorentina('l'), aux:hasTopping:GarlicTopping:PolloAdAstra('y', 'z')
Q4('y', 'z', 'l') :- :Margherita('l'), aux:hasTopping:TomatoTopping:FruttiDiMare('y', 'z')
Q4('y', 'z', 'l') :- aux:PeperonataTopping:hasTopping:Giardiniera('y', 'z'), :Capricciosa('l')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:FourSeasons('y', 'z'), :Siciliana('l')
Q4('y', 'z', 'l') :- aux:hasTopping:SlicedTomatoTopping:Giardiniera('y', 'z'), :SloppyGiuseppe('l')
Q4('y', 'z', 'l') :- :Mushroom('l'), aux:hasTopping:HamTopping:Parmense('y', 'z')
Q4('y', 'z', 'l') :- :Cajun('l'), aux:hasTopping:MozzarellaTopping:Soho('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:OliveTopping:LaReine('y', 'z'), :Caprina('l')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:Veneziana('y', 'z'), :FruttiDiMare('l')
Q4('y', 'z', 'l') :- :FourSeasons('l'), aux:hasTopping:TomatoTopping:SloppyGiuseppe('y', 'z')
